source_file	organism_name
mammalian.txt	Ornithorhynchus anatinus
mammalian.txt	Tachyglossus aculeatus
mammalian.txt	Sminthopsis crassicaudata
mammalian.txt	Sarcophilus harrisii
mammalian.txt	Notamacropus eugenii
mammalian.txt	Trichosurus vulpecula
mammalian.txt	Dasypus novemcinctus
mammalian.txt	Erinaceus europaeus
mammalian.txt	Echinops telfairi
mammalian.txt	Pteropus alecto
mammalian.txt	Rousettus aegyptiacus
mammalian.txt	Artibeus jamaicensis
mammalian.txt	Phyllostomus hastatus
mammalian.txt	Desmodus rotundus
mammalian.txt	Lemur catta
mammalian.txt	Nycticebus coucang
mammalian.txt	Callithrix jacchus
mammalian.txt	Sapajus apella
mammalian.txt	Cercocebus atys
mammalian.txt	Macaca fascicularis
mammalian.txt	Macaca mulatta
mammalian.txt	Macaca nemestrina
mammalian.txt	Papio anubis
mammalian.txt	Theropithecus gelada
mammalian.txt	Mandrillus leucophaeus
mammalian.txt	Symphalangus syndactylus
mammalian.txt	Gorilla gorilla gorilla
mammalian.txt	Pan paniscus
mammalian.txt	Pan troglodytes
mammalian.txt	Pongo pygmaeus
mammalian.txt	Pongo abelii
mammalian.txt	Homo sapiens
mammalian.txt	Homo sapiens
mammalian.txt	Canis lupus familiaris
mammalian.txt	Canis lupus familiaris
mammalian.txt	Canis lupus familiaris
mammalian.txt	Vulpes vulpes
mammalian.txt	Ursus americanus
mammalian.txt	Ursus arctos
mammalian.txt	Ailuropoda melanoleuca
mammalian.txt	Lutra lutra
mammalian.txt	Meles meles
mammalian.txt	Mustela lutreola
mammalian.txt	Mustela putorius furo
mammalian.txt	Felis catus
mammalian.txt	Panthera leo
mammalian.txt	Panthera onca
mammalian.txt	Panthera pardus
mammalian.txt	Panthera tigris
mammalian.txt	Puma concolor
mammalian.txt	Zalophus californianus
mammalian.txt	Odobenus rosmarus divergens
mammalian.txt	Halichoerus grypus
mammalian.txt	Leptonychotes weddellii
mammalian.txt	Mirounga leonina
mammalian.txt	Mirounga angustirostris
mammalian.txt	Phoca vitulina
mammalian.txt	Delphinus delphis
mammalian.txt	Globicephala melas
mammalian.txt	Orcinus orca
mammalian.txt	Tursiops truncatus
mammalian.txt	Phocoena phocoena
mammalian.txt	Delphinapterus leucas
mammalian.txt	Physeter macrocephalus
mammalian.txt	Eschrichtius robustus
mammalian.txt	Balaenoptera acutorostrata
mammalian.txt	Balaenoptera musculus
mammalian.txt	Loxodonta africana
mammalian.txt	Equus asinus
mammalian.txt	Equus caballus
mammalian.txt	Equus przewalskii
mammalian.txt	Sus scrofa
mammalian.txt	Camelus bactrianus
mammalian.txt	Camelus dromedarius
mammalian.txt	Cervus elaphus
mammalian.txt	Odocoileus virginianus
mammalian.txt	Muntiacus reevesi
mammalian.txt	Bos javanicus
mammalian.txt	Bos taurus
mammalian.txt	Bos indicus
mammalian.txt	Capra hircus
mammalian.txt	Ovis aries
mammalian.txt	Manis javanica
mammalian.txt	Ochotona princeps
mammalian.txt	Lepus europaeus
mammalian.txt	Oryctolagus cuniculus
mammalian.txt	Marmota marmota marmota
mammalian.txt	Marmota monax
mammalian.txt	Urocitellus parryii
mammalian.txt	Dipodomys ordii
mammalian.txt	Cricetulus griseus
mammalian.txt	Cricetulus griseus
mammalian.txt	Mesocricetus auratus
mammalian.txt	Peromyscus leucopus
mammalian.txt	Meriones unguiculatus
mammalian.txt	Microtus pennsylvanicus
mammalian.txt	Mus caroli
mammalian.txt	Mus musculus
mammalian.txt	Mus pahari
mammalian.txt	Rattus norvegicus
mammalian.txt	Rattus rattus
mammalian.txt	Apodemus sylvaticus
mammalian.txt	Cavia porcellus
mammalian.txt	Octodon degus
mammalian.txt	Heterocephalus glaber
mammalian.txt	Monodelphis domestica
mammalian.txt	Eubalaena glacialis
mammalian.txt	Lagenorhynchus albirostris
mammalian.txt	Kogia breviceps
mammalian.txt	Molossus molossus
mammalian.txt	Choloepus didactylus
mammalian.txt	Saimiri boliviensis
mammalian.txt	Elephantulus edwardii
mammalian.txt	Panthera uncia
mammalian.txt	Ursus maritimus
mammalian.txt	Eptesicus fuscus
mammalian.txt	Neomonachus schauinslandi
mammalian.txt	Vombatus ursinus
mammalian.txt	Bos indicus x Bos taurus
mammalian.txt	Dama dama
mammalian.txt	Vicugna pacos
mammalian.txt	Microcebus murinus
mammalian.txt	Otolemur garnettii
mammalian.txt	Sciurus carolinensis
mammalian.txt	Acinonyx jubatus
mammalian.txt	Dromiciops gliroides
mammalian.txt	Chinchilla lanigera
mammalian.txt	Capricornis sumatraensis
mammalian.txt	Nyctereutes procyonoides
mammalian.txt	Callorhinus ursinus
mammalian.txt	Eumetopias jubatus
mammalian.txt	Mastomys coucha
mammalian.txt	Mustela erminea
mammalian.txt	Prionailurus bengalensis
mammalian.txt	Suricata suricatta
mammalian.txt	Ovis canadensis
mammalian.txt	Budorcas taxicolor
mammalian.txt	Aotus nancymaae
mammalian.txt	Phascolarctos cinereus
mammalian.txt	Onychomys torridus
mammalian.txt	Antechinus flavipes
mammalian.txt	Monodon monoceros
mammalian.txt	Phacochoerus africanus
mammalian.txt	Phocoena sinus
mammalian.txt	Sorex araneus
mammalian.txt	Peromyscus eremicus
mammalian.txt	Ictidomys tridecemlineatus
mammalian.txt	Bison bison bison
mammalian.txt	Leopardus geoffroyi
mammalian.txt	Psammomys obesus
mammalian.txt	Mesoplodon densirostris
mammalian.txt	Tamandua tetradactyla
mammalian.txt	Talpa occidentalis
mammalian.txt	Myotis myotis
mammalian.txt	Jaculus jaculus
mammalian.txt	Castor canadensis
mammalian.txt	Trachypithecus francoisi
mammalian.txt	Myotis lucifugus
mammalian.txt	Pipistrellus kuhlii
mammalian.txt	Rhinolophus ferrumequinum
mammalian.txt	Saccopteryx bilineata
mammalian.txt	Oryx dammah
mammalian.txt	Chlorocebus sabaeus
mammalian.txt	Acomys russatus
mammalian.txt	Arvicanthis niloticus
mammalian.txt	Lynx canadensis
mammalian.txt	Lynx rufus
mammalian.txt	Prionailurus viverrinus
mammalian.txt	Neofelis nebulosa
mammalian.txt	Rhinopithecus bieti
mammalian.txt	Rhinopithecus roxellana
mammalian.txt	Nomascus leucogenys
mammalian.txt	Sorex fumeus
mammalian.txt	Moschus berezovskii
mammalian.txt	Bos mutus
mammalian.txt	Ceratotherium simum simum
mammalian.txt	Lontra canadensis
mammalian.txt	Callospermophilus lateralis
mammalian.txt	Mustela nigripes
mammalian.txt	Diceros bicornis minor
mammalian.txt	Microtus ochrogaster
mammalian.txt	Hylobates moloch
mammalian.txt	Pseudorca crassidens
mammalian.txt	Equus quagga
mammalian.txt	Rhinolophus sinicus
mammalian.txt	Bubalus bubalis
mammalian.txt	Phyllostomus discolor
mammalian.txt	Macrotis lagotis
mammalian.txt	Marmota flaviventris
mammalian.txt	Dipodomys merriami
mammalian.txt	Tenrec ecaudatus
mammalian.txt	Hyaena hyaena
mammalian.txt	Myotis daubentonii
mammalian.txt	Elephas maximus indicus
mammalian.txt	Alexandromys fortis
mammalian.txt	Dipodomys spectabilis
mammalian.txt	Suncus etruscus
mammalian.txt	Myotis brandtii
mammalian.txt	Phodopus roborovskii
mammalian.txt	Cynocephalus volans
mammalian.txt	Microtus oregoni
mammalian.txt	Lipotes vexillifer
mammalian.txt	Trichechus manatus latirostris
mammalian.txt	Ochotona curzoniae
mammalian.txt	Pteropus vampyrus
mammalian.txt	Pteropus vampyrus
mammalian.txt	Canis lupus baileyi
mammalian.txt	Manis pentadactyla
mammalian.txt	Condylura cristata
mammalian.txt	Myotis yumanensis
mammalian.txt	Chrysochloris asiatica
mammalian.txt	Hipposideros armiger
mammalian.txt	Gracilinanus agilis
mammalian.txt	Sturnira hondurensis
mammalian.txt	Perognathus longimembris pacificus
mammalian.txt	Myotis davidii
mammalian.txt	Peromyscus maniculatus bairdii
mammalian.txt	Tupaia chinensis
mammalian.txt	Saccopteryx leptura
mammalian.txt	Macaca thibetana thibetana
mammalian.txt	Chionomys nivalis
mammalian.txt	Canis lupus dingo
mammalian.txt	Miniopterus natalensis
mammalian.txt	Colobus angolensis palliatus
mammalian.txt	Propithecus coquereli
mammalian.txt	Enhydra lutris kenyoni
mammalian.txt	Camelus ferus
mammalian.txt	Myodes glareolus
mammalian.txt	Neogale vison
mammalian.txt	Galeopterus variegatus
mammalian.txt	Grammomys surdaster
mammalian.txt	Vulpes lagopus
mammalian.txt	Peromyscus californicus insignis
mammalian.txt	Hippopotamus amphibius kiboko
mammalian.txt	Piliocolobus tephrosceles
mammalian.txt	Eulemur rufifrons
mammalian.txt	Fukomys damarensis
mammalian.txt	Nannospalax galili
mammalian.txt	Arvicola amphibius
mammalian.txt	Orycteropus afer afer
mammalian.txt	Cervus canadensis
mammalian.txt	Herpailurus yagouaroundi
mammalian.txt	Neophocaena asiaeorientalis asiaeorientalis
mammalian.txt	Carlito syrichta
mammalian.txt	Pteronotus mesoamericanus
mammalian.txt	Cebus imitator
mammalian.txt	Balaenoptera ricei
mammalian.txt	Petaurus breviceps papuanus
mammalian.txt	Bubalus kerabau
mammalian.txt	Sagmatias obliquidens
protozoa.txt	Cryptomonas paramaecium
protozoa.txt	Bremia lactucae
protozoa.txt	Plasmopara halstedii
protozoa.txt	Phytophthora cinnamomi
protozoa.txt	Leishmania donovani
protozoa.txt	Leishmania enriettii
protozoa.txt	Leishmania panamensis
protozoa.txt	Trypanosoma cruzi
protozoa.txt	Trypanosoma equiperdum
protozoa.txt	Trypanosoma rangeli
protozoa.txt	Giardia duodenalis
protozoa.txt	Naegleria gruberi
protozoa.txt	Naegleria fowleri
protozoa.txt	Dictyostelium purpureum
protozoa.txt	Eimeria acervulina
protozoa.txt	Eimeria tenella
protozoa.txt	Eimeria maxima
protozoa.txt	Plasmodium berghei ANKA
protozoa.txt	Plasmodium brasilianum
protozoa.txt	Plasmodium gallinaceum
protozoa.txt	Plasmodium knowlesi strain H
protozoa.txt	Plasmodium reichenowi
protozoa.txt	Plasmodium vivax
protozoa.txt	Plasmodium fragile
protozoa.txt	Plasmodium malariae
protozoa.txt	Plasmodium yoelii
protozoa.txt	Babesia bigemina
protozoa.txt	Babesia caballi
protozoa.txt	Theileria annulata
protozoa.txt	Paramecium tetraurelia
protozoa.txt	Ichthyophthirius multifiliis
protozoa.txt	Blastocystis hominis
protozoa.txt	Plasmodium chabaudi chabaudi
protozoa.txt	Plasmodium falciparum 3D7
protozoa.txt	Aureococcus anophagefferens
protozoa.txt	Eimeria mitis
protozoa.txt	Eimeria necatrix
protozoa.txt	Naegleria lovaniensis
protozoa.txt	Plasmodium vinckei vinckei
protozoa.txt	Guillardia theta
protozoa.txt	Trypanosoma theileri
protozoa.txt	Phytophthora sojae
protozoa.txt	Trypanosoma grayi
protozoa.txt	Plasmodium gonderi
protozoa.txt	Trypanosoma conorhini
protozoa.txt	Plasmodium relictum
protozoa.txt	Cyclospora cayetanensis
protozoa.txt	Besnoitia besnoiti
protozoa.txt	Gregarina niphandrodes
protozoa.txt	Aphanomyces astaci
protozoa.txt	Cryptosporidium andersoni
protozoa.txt	Histomonas meleagridis
protozoa.txt	Aphanomyces invadans
protozoa.txt	Leptomonas pyrrhocoris
protozoa.txt	Phytophthora ramorum
protozoa.txt	Trypanosoma brucei brucei TREU927
protozoa.txt	Babesia ovata
protozoa.txt	Plasmodium coatneyi
protozoa.txt	Bigelowiella natans
protozoa.txt	Cavenderia fasciculata
protozoa.txt	Emiliania huxleyi CCMP1516
protozoa.txt	Entamoeba histolytica HM-1:IMSS
protozoa.txt	Thalassiosira pseudonana CCMP1335
protozoa.txt	Cryptosporidium bovis
protozoa.txt	Tetrahymena thermophila SB210
protozoa.txt	Babesia duncani
protozoa.txt	Theileria parva strain Muguga
protozoa.txt	Leishmania major strain Friedlin
protozoa.txt	Spironucleus salmonicida
protozoa.txt	Dictyostelium discoideum AX4
protozoa.txt	Cryptosporidium hominis TU502
protozoa.txt	Cryptosporidium parvum Iowa II
protozoa.txt	Entamoeba dispar SAW760
protozoa.txt	Entamoeba invadens IP1
protozoa.txt	Phytophthora infestans T30-4
protozoa.txt	Paramecium tetraurelia strain d4-2
protozoa.txt	Trichomonas vaginalis G3
protozoa.txt	Leishmania braziliensis MHOM/BR/75/M2904
protozoa.txt	Perkinsus marinus ATCC 50983
protozoa.txt	Leishmania infantum JPCM5
protozoa.txt	Cryptosporidium muris RN66
protozoa.txt	Thecamonas trahens ATCC 50062
protozoa.txt	Babesia sp. Xinjiang
protozoa.txt	Hemiselmis andersenii
protozoa.txt	Cystoisospora suis
protozoa.txt	Babesia bovis T2Bo
protozoa.txt	Toxoplasma gondii ME49
protozoa.txt	Cryptosporidium ryanae
protozoa.txt	Phaeodactylum tricornutum CCAP 1055/1
protozoa.txt	Neospora caninum Liverpool
protozoa.txt	Plasmodium gaboni
protozoa.txt	Heterostelium album PN500
protozoa.txt	Trypanosoma brucei gambiense DAL972
protozoa.txt	Saprolegnia parasitica CBS 223.65
protozoa.txt	Trypanosoma melophagium
protozoa.txt	Phytophthora nicotianae INRA-310
protozoa.txt	Cryptosporidium ubiquitum
protozoa.txt	Theileria orientalis strain Shintoku
protozoa.txt	Plasmodium sp. gorilla clade G2
protozoa.txt	Guillardia theta CCMP2712
protozoa.txt	Leishmania mexicana MHOM/GT/2001/U1103
protozoa.txt	Blastocystis sp. subtype 4
protozoa.txt	Entamoeba nuttalli P19
protozoa.txt	Nannochloropsis gaditana CCMP526
protozoa.txt	Plasmodium cynomolgi strain B
protozoa.txt	Babesia microti strain RI
protozoa.txt	Tritrichomonas foetus
protozoa.txt	Saprolegnia diclina VS20
protozoa.txt	Plasmodium inui San Antonio 1
protozoa.txt	Acanthamoeba castellanii str. Neff
protozoa.txt	Cryptosporidium sp. chipmunk genotype I
protozoa.txt	Acytostelium subglobosum LB1
protozoa.txt	Theileria equi strain WA
protozoa.txt	Leishmania martiniquensis
protozoa.txt	Monocercomonoides exilis
protozoa.txt	Leishmania orientalis
protozoa.txt	Porcisia hertigi
protozoa.txt	Leishmania sp. Namibia
protozoa.txt	Leishmania sp. Ghana 2012 LV757
protozoa.txt	Porospora cf. gigantea B
protozoa.txt	Porospora cf. gigantea A
fungi.txt	Rhizomucor pusillus
fungi.txt	Schizosaccharomyces pombe
fungi.txt	Pichia kudriavzevii
fungi.txt	Torulaspora delbrueckii
fungi.txt	Yarrowia lipolytica
fungi.txt	Zygosaccharomyces rouxii
fungi.txt	Dioszegia hungarica
fungi.txt	Kockovaella imperatae
fungi.txt	Brettanomyces bruxellensis
fungi.txt	Bipolaris maydis
fungi.txt	Plenodomus lingam
fungi.txt	Aspergillus flavus
fungi.txt	Aspergillus niger
fungi.txt	Aspergillus tubingensis
fungi.txt	Penicillium brevicompactum
fungi.txt	Penicillium chrysogenum
fungi.txt	Penicillium citrinum
fungi.txt	Penicillium griseofulvum
fungi.txt	Penicillium roqueforti
fungi.txt	Penicillium canescens
fungi.txt	Thermoascus crustaceus
fungi.txt	Sordaria macrospora
fungi.txt	Filobasidium floriforme
fungi.txt	Mycosarcoma maydis
fungi.txt	Pleurotus ostreatus
fungi.txt	Lentinula edodes
fungi.txt	Ascochyta rabiei
fungi.txt	Colletotrichum truncatum
fungi.txt	Nakaseomyces glabratus
fungi.txt	Candida parapsilosis
fungi.txt	Diutina rugosa
fungi.txt	Fulvia fulva
fungi.txt	Thermomyces lanuginosus
fungi.txt	Alternaria alternata
fungi.txt	Vairimorpha necatrix
fungi.txt	Brettanomyces nanus
fungi.txt	Naumovozyma castellii
fungi.txt	Saccharomyces paradoxus
fungi.txt	Penicillium expansum
fungi.txt	Colletotrichum acutatum
fungi.txt	Priceomyces carsonii
fungi.txt	Thermomyces dupontii
fungi.txt	Kluyveromyces lactis
fungi.txt	Penicillium vulpinum
fungi.txt	Mrakia frigida
fungi.txt	Mucor mucedo
fungi.txt	Purpureocillium lilacinum
fungi.txt	Colletotrichum destructivum
fungi.txt	Rhodofomes roseus
fungi.txt	Saccharomycodes ludwigii
fungi.txt	Fusarium poae
fungi.txt	Penicillium coprophilum
fungi.txt	Penicillium digitatum
fungi.txt	Penicillium crustosum
fungi.txt	Clavispora lusitaniae
fungi.txt	Lodderomyces elongisporus
fungi.txt	Talaromyces marneffei
fungi.txt	Tuber melanosporum
fungi.txt	Vairimorpha ceranae
fungi.txt	Penicillium hordei
fungi.txt	Aspergillus thermomutatus
fungi.txt	Aspergillus candidus
fungi.txt	Aspergillus multicolor
fungi.txt	Zygotorulaspora mrakii
fungi.txt	Fusarium subglutinans
fungi.txt	Tricharina praecox
fungi.txt	Saccharomycopsis crataegensis
fungi.txt	Dipodascopsis tothii
fungi.txt	Lasiodiplodia theobromae
fungi.txt	Pyrenophora tritici-repentis
fungi.txt	Eremothecium sinecaudum
fungi.txt	Alternaria infectoria
fungi.txt	Candidozyma haemuli
fungi.txt	Scheffersomyces spartinae
fungi.txt	Wickerhamiella sorbophila
fungi.txt	Lipomyces oligophaga
fungi.txt	Alternaria dauci
fungi.txt	Torulaspora globosa
fungi.txt	Suillus bovinus
fungi.txt	Suillus paluster
fungi.txt	Suillus subalutaceus
fungi.txt	Suillus subaureus
fungi.txt	Fusarium redolens
fungi.txt	Cadophora gregata
fungi.txt	Lipomyces tetrasporus
fungi.txt	Myxozyma melibiosi
fungi.txt	Lipomyces arxii
fungi.txt	Fusarium venenatum
fungi.txt	Lipomyces japonicus
fungi.txt	Debaryomyces fabryi
fungi.txt	Trichoderma citrinoviride
fungi.txt	Tilletiopsis washingtonensis
fungi.txt	Penicillium verrucosum
fungi.txt	Penicillium solitum
fungi.txt	Maudiozyma barnettii
fungi.txt	Linderina pennispora
fungi.txt	Kickxella alabastrina
fungi.txt	Aspergillus caelatus
fungi.txt	Hypoxylon fragiforme
fungi.txt	Trichoderma atroviride
fungi.txt	Penicillium chermesinum
fungi.txt	Penicillium daleae
fungi.txt	Lobosporangium transversale
fungi.txt	Radiomyces spectabilis
fungi.txt	Mycotypha africana
fungi.txt	Zychaea mexicana
fungi.txt	Trichoderma ghanense
fungi.txt	Penicillium oxalicum
fungi.txt	Penicillium soppii
fungi.txt	Penicillium waksmanii
fungi.txt	Penicillium cinerascens
fungi.txt	Remersonia thermophila
fungi.txt	Arthroderma uncinatum
fungi.txt	Aspergillus viridinutans
fungi.txt	Malassezia restricta
fungi.txt	Malassezia pachydermatis
fungi.txt	Diaporthe citri
fungi.txt	Cercospora kikuchii
fungi.txt	Moesziomyces antarcticus
fungi.txt	Mycothermus thermophilus
fungi.txt	Rhodotorula paludigena
fungi.txt	Botrytis porri
fungi.txt	Rasamsonia byssochlamydoides
fungi.txt	Cokeromyces recurvatus
fungi.txt	Aspergillus udagawae
fungi.txt	Exophiala spinifera
fungi.txt	Metarhizium acridum
fungi.txt	Penicillium lagena
fungi.txt	Neurospora tetraspora
fungi.txt	Arthrobotrys flagrans
fungi.txt	Drechmeria coniospora
fungi.txt	Gilbertella persicaria
fungi.txt	Gamsiella multidivaricata
fungi.txt	Halteromyces radiatus
fungi.txt	Trichoderma asperellum
fungi.txt	Daldinia loculata
fungi.txt	Apiotrichum porosum
fungi.txt	Aspergillus bombycis
fungi.txt	Polychytrium aggregatum
fungi.txt	Hirsutella rhossiliensis
fungi.txt	Letharia columbiana
fungi.txt	Ramularia collo-cygni
fungi.txt	Daldinia vernicosa
fungi.txt	Suillus plorans
fungi.txt	Penicillium angulare
fungi.txt	Alternaria atra
fungi.txt	Ustilago hordei
fungi.txt	Phyllosticta capitalensis
fungi.txt	Talaromyces rugulosus
fungi.txt	Cercospora beticola
fungi.txt	Penicillium bovifimosum
fungi.txt	Aspergillus pseudotamarii
fungi.txt	Aspergillus melleus
fungi.txt	Fomitopsis serialis
fungi.txt	Botrytis byssoidea
fungi.txt	Sparassis crispa
fungi.txt	Vanrija pseudolonga
fungi.txt	Colletotrichum lupini
fungi.txt	Pyricularia grisea
fungi.txt	Mollisia scopiformis
fungi.txt	Truncatella angustata
fungi.txt	Alternaria arborescens
fungi.txt	Puccinia striiformis f. sp. tritici
fungi.txt	Penicillium taxi
fungi.txt	Fusarium solani
fungi.txt	Trichoderma aggressivum f. europaeum
fungi.txt	Aspergillus ambiguus
fungi.txt	Aspergillus lucknowensis
fungi.txt	Penicillium paradoxum
fungi.txt	Aspergillus pseudodeflectus
fungi.txt	Alternaria ethzedia
fungi.txt	Alternaria conjuncta
fungi.txt	Marasmius oreades
fungi.txt	Vanrija albida
fungi.txt	Psilocybe cubensis
fungi.txt	Aspergillus chevalieri
fungi.txt	Sporobolomyces salmoneus
fungi.txt	Penicillium canariense
fungi.txt	Fusarium mangiferae
fungi.txt	Fusarium falciforme
fungi.txt	Penicillium manginii
fungi.txt	Puccinia triticina
fungi.txt	Aspergillus alliaceus
fungi.txt	Aspergillus foveolatus
fungi.txt	Exophiala mesophila
fungi.txt	Cryptococcus deneoformans JEC21
fungi.txt	Exophiala oligosperma
fungi.txt	Acaromyces ingoldii
fungi.txt	Malassezia japonica
fungi.txt	Saccharomyces mikatae IFO 1815
fungi.txt	Saccharomyces kudriavzevii IFO 1802
fungi.txt	Aspergillus nidulans FGSC A4
fungi.txt	Fusarium graminearum PH-1
fungi.txt	Fusarium coffeatum
fungi.txt	Alternaria arbusti
fungi.txt	Cryptococcus neoformans H99
fungi.txt	Diplodia corticola
fungi.txt	Candida albicans SC5314
fungi.txt	Coprinopsis cinerea okayama7
fungi.txt	Pyricularia oryzae 70-15
fungi.txt	Neohortaea acidophila
fungi.txt	Rhizopus delemar RA 99-880
fungi.txt	Coccidioides immitis RS
fungi.txt	Verruconis gallopava
fungi.txt	Fonsecaea monophora
fungi.txt	Paecilomyces variotii
fungi.txt	Penicillium mononematosum
fungi.txt	Nakaseomyces bracarensis
fungi.txt	Candida metapsilosis
fungi.txt	Arxiozyma heterogenica
fungi.txt	Cutaneotrichosporon cavernicola
fungi.txt	Sporisorium graminicola
fungi.txt	Alternaria metachromatica
fungi.txt	Cryptococcus deneoformans B-3501A
fungi.txt	Debaryomyces hansenii CBS767
fungi.txt	Eremothecium gossypii ATCC 10895
fungi.txt	Encephalitozoon cuniculi GB-M1
