source_file	organism_name
fungi.txt	Australozyma saopauloensis
fungi.txt	Penicillium concentricum
fungi.txt	Aspergillus lentulus
fungi.txt	Meyerozyma guilliermondii ATCC 6260
fungi.txt	Candida tropicalis MYA-3404
fungi.txt	Cryptococcus deuterogattii R265
fungi.txt	Alternaria triticimaculans
fungi.txt	Macroventuria anomochaeta
fungi.txt	Penicillium macrosclerotiorum
fungi.txt	Chaetomium globosum CBS 148.51
fungi.txt	Westerdykella ornata
fungi.txt	Parastagonospora nodorum SN15
fungi.txt	Scheffersomyces stipitis CBS 6054
fungi.txt	Daldinia caldariorum
fungi.txt	Daldinia childiae
fungi.txt	Daldinia decipiens
fungi.txt	Hypoxylon trugodes
fungi.txt	Xylaria bambusicola
fungi.txt	Annulohypoxylon truncatum
fungi.txt	Aspergillus fumigatus Af293
fungi.txt	Aspergillus fischeri NRRL 181
fungi.txt	Botrytis cinerea B05.10
fungi.txt	Fusarium verticillioides 7600
fungi.txt	Apiospora aurea
fungi.txt	Apiospora marii
fungi.txt	Zymoseptoria tritici IPO323
fungi.txt	Uncinocarpus reesii 1704
fungi.txt	Aspergillus terreus NIH2624
fungi.txt	Pseudogymnoascus verrucosus
fungi.txt	Aspergillus clavatus NRRL 1
fungi.txt	Exophiala xenobiotica
fungi.txt	Colletotrichum phormii
fungi.txt	Neurospora crassa OR74A
fungi.txt	Cryptococcus gattii WM276
fungi.txt	Epithele typhae
fungi.txt	Lipomyces doorenjongii
fungi.txt	Pseudocercospora fijiensis CIRAD86
fungi.txt	Trematosphaeria pertusa
fungi.txt	Trichoderma gamsii
fungi.txt	Schizosaccharomyces japonicus yFS275
fungi.txt	Trichoderma virens Gv29-8
fungi.txt	Penicillium antarcticum
fungi.txt	Puccinia graminis f. sp. tritici CRL 75-36-700-3
fungi.txt	Candidozyma pseudohaemuli
fungi.txt	Durotheca rogersii
fungi.txt	Diplodia seriata
fungi.txt	Malassezia globosa CBS 7966
fungi.txt	Fusarium oxysporum f. sp. lycopersici 4287
fungi.txt	Alternaria novae-zelandiae
fungi.txt	Trichoderma reesei QM6a
fungi.txt	Vanderwaltozyma polyspora DSM 70294
fungi.txt	Talaromyces stipitatus ATCC 10500
fungi.txt	Coccidioides posadasii str. Silveira
fungi.txt	Histoplasma capsulatum G186AR
fungi.txt	Rhizoctonia solani
fungi.txt	Ogataea polymorpha
fungi.txt	Pseudovirgaria hyperparasitica
fungi.txt	Colletotrichum gloeosporioides
fungi.txt	Schizosaccharomyces octosporus yFS286
fungi.txt	Laccaria bicolor S238N-H82
fungi.txt	Candida oxycetoniae
fungi.txt	Candida jiufengensis
fungi.txt	Candida pseudojiufengensis
fungi.txt	Candidozyma auris
fungi.txt	Verticillium dahliae VdLs.17
fungi.txt	Metarhizium brunneum
fungi.txt	Sporobolomyces koalae
fungi.txt	Paracoccidioides lutzii Pb01
fungi.txt	Paracoccidioides brasiliensis Pb18
fungi.txt	Aspergillus oryzae RIB40
fungi.txt	Neurospora tetrasperma FGSC 2508
fungi.txt	Podospora anserina S mat+
fungi.txt	Verticillium alfalfae VaMs.102
fungi.txt	Nannizzia gypsea CBS 118893
fungi.txt	Microsporum canis CBS 113480
fungi.txt	Saccharomyces cerevisiae S288C
fungi.txt	Lachancea thermotolerans CBS 6340
fungi.txt	Blastomyces dermatitidis ER-3
fungi.txt	Blastomyces gilchristii SLH14081
fungi.txt	Trichophyton rubrum CBS 118892
fungi.txt	Letharia lupina
fungi.txt	[Candida] subhashii
fungi.txt	Scedosporium apiospermum
fungi.txt	Kwoniella shivajii
fungi.txt	Alternaria viburni
fungi.txt	Cladophialophora immunda
fungi.txt	Thermothelomyces thermophilus ATCC 42464
fungi.txt	Candida dubliniensis CD36
fungi.txt	Recurvomyces mirabilis
fungi.txt	Mytilinidion resinicola
fungi.txt	Thermothielavioides terrestris NRRL 8126
fungi.txt	Tremella mesenterica DSM 1558
fungi.txt	Serpula lacrymans var. lacrymans S7.9
fungi.txt	Schizophyllum commune H4-8
fungi.txt	Rhodotorula graminis WP1
fungi.txt	Rhizophagus irregularis
fungi.txt	Neurospora hispaniola
fungi.txt	Sodiomyces alcalophilus JCM 7366
fungi.txt	Phyllosticta citriasiana
fungi.txt	Agaricus bisporus var. burnettii JB137-S8
fungi.txt	Fibroporia radiculosa
fungi.txt	Spathaspora passalidarum NRRL Y-27907
fungi.txt	Komagataella phaffii GS115
fungi.txt	Gaeumannomyces tritici R3-111a-1
fungi.txt	Colletotrichum graminicola M1.001
fungi.txt	Spizellomyces punctatus DAOM BR117
fungi.txt	Phanerochaete carnosa HHB-10118-sp
fungi.txt	Schizosaccharomyces cryophilus OY26
fungi.txt	Beauveria bassiana ARSEF 2860
fungi.txt	Metarhizium robertsii ARSEF 23
fungi.txt	Grosmannia clavigera kw1407
fungi.txt	Pseudogymnoascus destructans
fungi.txt	Fusarium oxysporum Fo47
fungi.txt	Fusarium vanettenii 77-13-4
fungi.txt	Cryphonectria parasitica EP155
fungi.txt	Trichophyton verrucosum HKI 0517
fungi.txt	Trichophyton benhamiae CBS 112371
fungi.txt	Sclerotinia sclerotiorum 1980 UF-70
fungi.txt	Bipolaris sorokiniana ND90Pr
fungi.txt	Gloeophyllum trabeum ATCC 11539
fungi.txt	Postia placenta MAD-698-R-SB12
fungi.txt	Wallemia mellicola CBS 633.66
fungi.txt	Exserohilum turcica Et28A
fungi.txt	Lindgomyces ingoldianus
fungi.txt	Colletotrichum navitas
fungi.txt	Wickerhamomyces anomalus NRRL Y-366-8
fungi.txt	Batrachochytrium dendrobatidis JAM81
fungi.txt	Lichtheimia ornata
fungi.txt	Colletotrichum siamense
fungi.txt	Aspergillus aculeatus ATCC 16872
fungi.txt	Sphaerulina musiva SO2202
fungi.txt	Fomitiporia mediterranea MF3/22
fungi.txt	Drepanopeziza brunnea f. sp. 'multigermtubi'
fungi.txt	Saitoella complicata NRRL Y-17804
fungi.txt	Colletotrichum spaethianum
fungi.txt	Mucor velutinosus
fungi.txt	Colletotrichum fioriniae
fungi.txt	Baudoinia panamericana UAMH 10762
fungi.txt	Trametes versicolor FP-101664 SS1
fungi.txt	Stereum hirsutum FP-91666 SS1
fungi.txt	Dichomitus squalens LYAD-421 SS1
fungi.txt	Punctularia strigosozonata HHB-11173 SS5
fungi.txt	Coniophora puteana RWD-64-598 SS2
fungi.txt	Heterobasidion irregulare TC 32-1
fungi.txt	Melampsora larici-populina 98AG31
fungi.txt	Diaporthe batatas
fungi.txt	Boeremia exigua
fungi.txt	Orbilia oligospora ATCC 24927
fungi.txt	Thermochaetoides thermophila DSM 1495
fungi.txt	Colletotrichum higginsianum IMI 349063
fungi.txt	Pichia membranifaciens NRRL Y-2026
fungi.txt	Phycomyces blakesleeanus NRRL 1555(-)
fungi.txt	Mixia osmundae IAM 14324
fungi.txt	Aspergillus brasiliensis CBS 101740
fungi.txt	Cenococcum geophilum 1.58
fungi.txt	Sugiyamaella lignohabitans
fungi.txt	Fonsecaea nubica
fungi.txt	Guyanagaster necrorhizus
fungi.txt	Amorphotheca resinae ATCC 22711
fungi.txt	Exophiala dermatitidis NIH/UT8656
fungi.txt	Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993
fungi.txt	Ogataea angusta
fungi.txt	Ogataea parapolymorpha DL-1
fungi.txt	Encephalitozoon intestinalis ATCC 50506
fungi.txt	Cutaneotrichosporon oleaginosum
fungi.txt	Nematocida parisii ERTm1
fungi.txt	Encephalitozoon hellem ATCC 50504
fungi.txt	Calcarisporiella thermophila
fungi.txt	Bipolaris zeicola 26-R-13
fungi.txt	Bipolaris oryzae ATCC 44560
fungi.txt	Bipolaris victoriae FI3
fungi.txt	Eremothecium cymbalariae DBVPG
fungi.txt	Agaricus bisporus var. bisporus H97
fungi.txt	Pisolithus orientalis
fungi.txt	Vavraia culicis subsp. floridensis
fungi.txt	Cordyceps militaris CM01
fungi.txt	Trichoderma harzianum CBS 226.95
fungi.txt	Cyberlindnera jadinii NRRL Y-1542
fungi.txt	Hyphopichia burtonii NRRL Y-1933
fungi.txt	Babjeviella inositovora NRRL Y-12698
fungi.txt	Suhomyces tanzawaensis NRRL Y-17324
fungi.txt	Phyllosticta citribraziliensis
fungi.txt	Vittaforma corneae ATCC 50505
fungi.txt	Penicillium psychrosexuale
fungi.txt	Kluyveromyces marxianus DMKU3-1042
fungi.txt	Fusarium pseudograminearum CS3096
fungi.txt	Aspergillus versicolor CBS 583.65
fungi.txt	Aspergillus sydowii CBS 593.65
fungi.txt	Tilletiaria anomala UBC 951
fungi.txt	Wickerhamomyces ciferrii
fungi.txt	Fusarium musae
fungi.txt	Aureobasidium pullulans EXF-150
fungi.txt	Aureobasidium melanogenum CBS 110374
fungi.txt	Aureobasidium namibiae CBS 147.97
fungi.txt	Aureobasidium subglaciale EXF-2481
fungi.txt	Verticillium nonalfalfae
fungi.txt	Cladosporium halotolerans
fungi.txt	Aspergillus luchuensis
fungi.txt	Pneumocystis murina B123
fungi.txt	Aspergillus affinis
fungi.txt	Naumovozyma dairenensis CBS 421
fungi.txt	Henningerozyma blattae CBS 6284
fungi.txt	Tetrapisispora phaffii CBS 4417
fungi.txt	Kazachstania africana CBS 2517
fungi.txt	Huiozyma naganishii CBS 8797
fungi.txt	Aspergillus wentii DTO 134E9
fungi.txt	Penicilliopsis zonata CBS 506.65
fungi.txt	Scheffersomyces amazonensis
fungi.txt	Ilyonectria robusta
fungi.txt	Penicillium hispanicum
fungi.txt	Zasmidium cellare ATCC 36951
fungi.txt	Saccharomyces eubayanus
fungi.txt	Metarhizium album ARSEF 1941
fungi.txt	Cordyceps fumosorosea ARSEF 2679
fungi.txt	Fusarium odoratissimum NRRL 54006
fungi.txt	Phialemonium atrogriseum
fungi.txt	Thyridium curvatum
fungi.txt	Geosmithia morbida
fungi.txt	Colletotrichum karsti
fungi.txt	Hyaloscypha bicolor E
fungi.txt	Penicillium rubens
fungi.txt	Glarea lozoyensis ATCC 20868
fungi.txt	Limtongia smithiae
fungi.txt	Rhodotorula toruloides NP11
fungi.txt	Penicillium cosmopolitanum
fungi.txt	Penicillium argentinense
fungi.txt	Talaromyces proteolyticus
fungi.txt	Penicillium atrosanguineum
fungi.txt	Candida orthopsilosis Co 90-125
fungi.txt	Pseudomassariella vexata
fungi.txt	Thermothelomyces heterothallicus CBS 202.75
fungi.txt	Didymella exigua CBS 183.55
fungi.txt	Madurella fahalii
fungi.txt	Ustilaginoidea virens
fungi.txt	Aspergillus glaucus CBS 516.65
fungi.txt	Penicillium odoratum
fungi.txt	Coniosporium apollinis CBS 100218
fungi.txt	Cucurbitaria berberidis CBS 394.84
fungi.txt	Chaetomium strumarium
fungi.txt	Morchella importuna
fungi.txt	Morchella sextelata
fungi.txt	Aplosporella prunicola CBS 121167
fungi.txt	Encephalitozoon romaleae SJ-2008
fungi.txt	Capronia coronata CBS 617.96
fungi.txt	Capronia epimyces CBS 606.96
fungi.txt	Cladophialophora psammophila CBS 110553
fungi.txt	Cladophialophora yegresii CBS 114405
fungi.txt	Exophiala aquamarina CBS 119918
fungi.txt	Trichosporon asahii var. asahii CBS 2479
fungi.txt	Alternaria burnsii
fungi.txt	Alternaria hordeiaustralica
fungi.txt	Alternaria incomplexa
fungi.txt	Alternaria postmessia
fungi.txt	Alternaria rosae
fungi.txt	Alternaria ventricosa
fungi.txt	Talaromyces amestolkiae
fungi.txt	Candida theae
fungi.txt	Colletotrichum costaricense
fungi.txt	Colletotrichum godetiae
fungi.txt	Colletotrichum orchidophilum
fungi.txt	Colletotrichum scovillei
fungi.txt	Colletotrichum tamarilloi
fungi.txt	Colletotrichum fructicola Nara gc5
fungi.txt	Diaporthe amygdali
fungi.txt	Colletotrichum aenigma
fungi.txt	Aspergillus tanneri
fungi.txt	Aspergillus puulaauensis
fungi.txt	Cyphellophora europaea CBS 101466
fungi.txt	Fusarium proliferatum ET1
fungi.txt	Pestalotiopsis fici W106-1
fungi.txt	Malassezia sympodialis ATCC 42132
fungi.txt	Candidozyma duobushaemuli
fungi.txt	Lachancea lanzarotensis
fungi.txt	Endocarpon pusillum Z07020
fungi.txt	Kwoniella botswanensis
fungi.txt	Pseudozyma flocculosa PF-1
fungi.txt	Cladophialophora carrionii CBS 160.54
fungi.txt	Fusarium fujikuroi IMI 58289
fungi.txt	Meira miltonrushii
fungi.txt	Phaeoacremonium minimum UCRPA7
fungi.txt	Cryptococcus wingfieldii CBS 7118
fungi.txt	Cryptococcus depauperatus CBS 7841
fungi.txt	Cryptococcus amylolentus CBS 6039
fungi.txt	Kwoniella dendrophila CBS 6074
fungi.txt	Kwoniella pini CBS 10737
fungi.txt	Kwoniella bestiolae CBS 10118
fungi.txt	Cryptococcus tetragattii IND107
fungi.txt	Cryptococcus bacillisporus CA1280
fungi.txt	Kwoniella dejecticola CBS 10117
fungi.txt	Kwoniella mangroviensis CBS 8507
fungi.txt	Wallemia ichthyophaga EXF-994
fungi.txt	Scheffersomyces xylosifermentans
fungi.txt	Pseudozyma hubeiensis SY62
fungi.txt	Umbelopsis ramanniana AG
fungi.txt	Sodiomyces alkalinus F11
fungi.txt	Laetiporus sulphureus 93-53
fungi.txt	Dissoconium aciculare CBS 342.82
fungi.txt	Penicillium subrubescens
fungi.txt	Lachnellula hyalina
fungi.txt	Penicillium malachiteum
fungi.txt	Fusarium keratoplasticum
fungi.txt	Lentinus tigrinus ALCF2SS1-7
fungi.txt	Xylona heveae TC161
fungi.txt	Kockiozyma suomiensis
fungi.txt	Apiospora hydei
fungi.txt	Apiospora kogelbergensis
fungi.txt	Rhizopus microsporus ATCC 52813
fungi.txt	Aspergillus welwitschiae
fungi.txt	Penicillium maclennaniae
fungi.txt	Ascoidea rubescens DSM 1968
fungi.txt	Ordospora colligata OC4
fungi.txt	Kalmanozyma brasiliensis GHG001
fungi.txt	Fonsecaea erecta
fungi.txt	Ogataea philodendri
fungi.txt	Pochonia chlamydosporia 170
fungi.txt	Kuraishia capsulata CBS 1993
fungi.txt	Ophidiomyces ophidiicola
fungi.txt	Aspergillus ruber CBS 135680
fungi.txt	Eremomyces bilateralis CBS 781.70
fungi.txt	Dothidotthia symphoricarpi CBS 119687
fungi.txt	Aspergillus campestris IBT 28561
fungi.txt	Aspergillus steynii IBT 23096
fungi.txt	Aspergillus novofumigatus IBT 16806
fungi.txt	Aspergillus ochraceoroseus IBT 24754
fungi.txt	Fimicolochytrium jonesii
fungi.txt	Cystobasidium minutum MCA 4210
fungi.txt	Sporothrix schenckii 1099-18
fungi.txt	Sporothrix brasiliensis 5110
fungi.txt	Rasamsonia emersonii CBS 393.64
fungi.txt	Pneumocystis jirovecii RU7
fungi.txt	Pneumocystis carinii B80
fungi.txt	Kwoniella europaea PYCC6329
fungi.txt	Talaromyces atroroseus
fungi.txt	Fonsecaea pedrosoi CBS 271.37
fungi.txt	Rhinocladiella mackenziei CBS 650.93
fungi.txt	Cladophialophora bantiana CBS 173.52
fungi.txt	Fonsecaea multimorphosa CBS 102226
fungi.txt	Aspergillus neoniger CBS 115656
fungi.txt	Aspergillus vadensis CBS 113365
fungi.txt	Aspergillus japonicus CBS 114.51
fungi.txt	Aspergillus piperis CBS 112811
fungi.txt	Aspergillus eucalypticola CBS 122712
fungi.txt	Aspergillus uvarum CBS 121591
fungi.txt	Aspergillus ibericus CBS 121593
fungi.txt	Aspergillus costaricaensis CBS 115574
fungi.txt	Aspergillus fijiensis CBS 313.89
fungi.txt	Aspergillus heteromorphus CBS 117.55
fungi.txt	Aspergillus aculeatinus CBS 121060
fungi.txt	Aaosphaeria arxii CBS 175.79
fungi.txt	Aspergillus niger CBS 101883
fungi.txt	Aspergillus brunneoviolaceus CBS 621.78
fungi.txt	Aspergillus sclerotioniger CBS 115572
fungi.txt	Aspergillus homomorphus CBS 101889
fungi.txt	Aspergillus saccharolyticus JOP 1030-1
fungi.txt	Paraphaeosphaeria sporulosa
fungi.txt	Botrytis sinoallii
fungi.txt	Mitosporidium daphniae
fungi.txt	Rhodotorula pacifica
fungi.txt	Aspergillus pseudonomiae
fungi.txt	Penicillium alfredii
fungi.txt	Aspergillus nomiae NRRL 13137
fungi.txt	Aspergillus pseudoviridinutans
fungi.txt	Ceraceosorus guamensis
fungi.txt	Lipomyces chichibuensis
fungi.txt	Penicillium longicatenatum
fungi.txt	Penicillium pulvis
fungi.txt	Penicillium verhagenii
fungi.txt	Fusarium tjaetaba
fungi.txt	Jaminaea rosea
fungi.txt	Pyricularia pennisetigena
fungi.txt	Knufia obscura
fungi.txt	Kwoniella newhampshirensis
fungi.txt	Neoarthrinium moseri
fungi.txt	Cyphellophora attinorum
fungi.txt	Colletotrichum abscissum
fungi.txt	Microdochium trichocladiopsis
fungi.txt	Pseudomicrostroma glucosiphilum
fungi.txt	Lithohypha guttulata
fungi.txt	Exophiala bonariae
fungi.txt	Saxophila tyrrhenica
fungi.txt	Kwoniella shandongensis
fungi.txt	Cantharellus anzutake
fungi.txt	Candida margitis
fungi.txt	Lodderomyces beijingensis
fungi.txt	Scheffersomyces coipomensis
fungi.txt	Penicillium robsamsonii
fungi.txt	Nematocida displodere
fungi.txt	Synchytrium microbalum
fungi.txt	Aspergillus karnatakaensis
fungi.txt	Aspergillus mulundensis
fungi.txt	Aspergillus stella-maris
fungi.txt	Aspergillus undulatus
fungi.txt	Penicillium arizonense
fungi.txt	Colletotrichum chrysophilum
fungi.txt	Penicillium nucicola
fungi.txt	Chaetomium fimeti
fungi.txt	Chaetomium tenue
fungi.txt	Dacryopinax primogenitus
fungi.txt	Cryptococcus decagattii
fungi.txt	Penicillium samsonianum
fungi.txt	Penicillium riverlandense
fungi.txt	Suillus clintonianus
fungi.txt	Suillus discolor
fungi.txt	Suillus fuscotomentosus
fungi.txt	Nematocida homosporus
fungi.txt	Nematocida major
fungi.txt	Nematocida minor
fungi.txt	Nematocida ausubeli
fungi.txt	Colletotrichum paranaense
fungi.txt	Annulohypoxylon maeteangense
fungi.txt	Desarmillaria tabescens
fungi.txt	Didymosphaeria variabile
fungi.txt	Dichotomopilus funicola
fungi.txt	Ogataea haglerorum
fungi.txt	Lasiosphaeria miniovina
fungi.txt	Botrytis fragariae
fungi.txt	Ceratocystis lukuohia
fungi.txt	Malassezia vespertilionis
fungi.txt	Trichoderma breve
fungi.txt	Berkeleyomyces rouxiae
fungi.txt	Histoplasma mississippiense (nom. inval.)
fungi.txt	Purpureocillium takamizusanense
fungi.txt	Canariomyces notabilis
fungi.txt	Podospora bellae-mahoneyi
fungi.txt	Podospora pseudocomata
fungi.txt	Podospora pseudopauciseta
fungi.txt	Penicillium cataractarum
fungi.txt	Mycena indigotica
fungi.txt	Akanthomyces muscarius
fungi.txt	Trichomonascus vanleenenianus
fungi.txt	Yamadazyma tenuis
fungi.txt	Botrytis deweyae
fungi.txt	Exophiala viscosa
fungi.txt	Schizosaccharomyces osmophilus
fungi.txt	Parathielavia appendiculata
fungi.txt	Magnusiomyces paraingens
fungi.txt	Podospora pseudoanserina
fungi.txt	Emericellopsis atlantica
fungi.txt	Venustampulla echinocandica
fungi.txt	Fusarium flagelliforme
fungi.txt	Emericellopsis cladophorae
fungi.txt	Bacidia gigantensis
fungi.txt	Protomyces lactucae-debilis
fungi.txt	Neodothiora populina
fungi.txt	Penicillium diatomitis
fungi.txt	Apiospora phragmitis
fungi.txt	Ordospora pajunii
fungi.txt	Penicillium psychrofluorescens
plant.txt	Citrus sinensis
plant.txt	Chondrus crispus
plant.txt	Chlamydomonas reinhardtii
plant.txt	Volvox carteri f. nagariensis
plant.txt	Auxenochlorella protothecoides
plant.txt	Physcomitrium patens
plant.txt	Cryptomeria japonica
plant.txt	Tasmannia lanceolata
plant.txt	Papaver somniferum
plant.txt	Cannabis sativa
plant.txt	Humulus lupulus
plant.txt	Alnus glutinosa
plant.txt	Beta vulgaris subsp. vulgaris
plant.txt	Spinacia oleracea
plant.txt	Gossypium hirsutum
plant.txt	Theobroma cacao
plant.txt	Carica papaya
plant.txt	Cucumis melo
plant.txt	Cucumis sativus
plant.txt	Cucurbita maxima
plant.txt	Cucurbita moschata
plant.txt	Cucurbita pepo subsp. pepo
plant.txt	Momordica charantia
plant.txt	Populus nigra
plant.txt	Populus trichocarpa
plant.txt	Arabidopsis thaliana
plant.txt	Brassica napus
plant.txt	Brassica rapa
plant.txt	Raphanus sativus
plant.txt	Malus domestica
plant.txt	Malus sylvestris
plant.txt	Prunus dulcis
plant.txt	Prunus persica
plant.txt	Abrus precatorius
plant.txt	Arachis hypogaea
plant.txt	Cajanus cajan
plant.txt	Cicer arietinum
plant.txt	Glycine max
plant.txt	Glycine soja
plant.txt	Lupinus angustifolius
plant.txt	Medicago truncatula
plant.txt	Phaseolus vulgaris
plant.txt	Lathyrus oleraceus
plant.txt	Vicia villosa
plant.txt	Vigna angularis
plant.txt	Vigna radiata var. radiata
plant.txt	Vigna unguiculata
plant.txt	Hevea brasiliensis
plant.txt	Manihot esculenta
plant.txt	Mercurialis annua
plant.txt	Ricinus communis
plant.txt	Apium graveolens
plant.txt	Capsicum annuum
plant.txt	Solanum lycopersicum
plant.txt	Nicotiana sylvestris
plant.txt	Nicotiana tabacum
plant.txt	Nicotiana tomentosiformis
plant.txt	Solanum tuberosum
plant.txt	Erythranthe guttata
plant.txt	Sesamum indicum
plant.txt	Helianthus annuus
plant.txt	Lactuca sativa
plant.txt	Cornus florida
plant.txt	Nelumbo nucifera
plant.txt	Camellia sinensis
plant.txt	Lolium perenne
plant.txt	Oryza brachyantha
plant.txt	Oryza glaberrima
plant.txt	Setaria italica
plant.txt	Setaria viridis
plant.txt	Sorghum bicolor
plant.txt	Triticum aestivum
plant.txt	Triticum urartu
plant.txt	Zea mays
plant.txt	Ananas comosus
plant.txt	Asparagus officinalis
plant.txt	Typha latifolia
plant.txt	Amborella trichopoda
plant.txt	Coffea arabica
plant.txt	Corylus avellana
plant.txt	Brachypodium distachyon
plant.txt	Castanea sativa
plant.txt	Punica granatum
plant.txt	Pyrus communis
plant.txt	Solanum pennellii
plant.txt	Tarenaya hassleriana
plant.txt	Phragmites australis
plant.txt	Amaranthus tricolor
plant.txt	Gossypium arboreum
plant.txt	Gossypium raimondii
plant.txt	Vitis vinifera
plant.txt	Mangifera indica
plant.txt	Carya illinoinensis
plant.txt	Lotus japonicus
plant.txt	Ipomoea nil
plant.txt	Ipomoea triloba
plant.txt	Silene latifolia
plant.txt	Panicum virgatum
plant.txt	Quercus robur
plant.txt	Oryza sativa Japonica Group
plant.txt	Bathycoccus prasinos
plant.txt	Prunus avium
plant.txt	Phoenix dactylifera
plant.txt	Populus alba
plant.txt	Solanum dulcamara
plant.txt	Primulina tabacum
plant.txt	Salvia hispanica
plant.txt	Coffea eugenioides
plant.txt	Nicotiana attenuata
