source_file	organism_name
plant.txt	Juglans regia
plant.txt	Elaeis guineensis
plant.txt	Telopea speciosissima
plant.txt	Diospyros lotus
plant.txt	Pistacia vera
plant.txt	Dioscorea cayenensis subsp. rotundata
plant.txt	Trifolium pratense
plant.txt	Argentina anserina
plant.txt	Quercus suber
plant.txt	Typha angustifolia
plant.txt	Cynara cardunculus var. scolymus
plant.txt	Macadamia integrifolia
plant.txt	Chenopodium quinoa
plant.txt	Durio zibethinus
plant.txt	Ostreococcus tauri
plant.txt	Eucalyptus grandis
plant.txt	Eutrema salsugineum
plant.txt	Erigeron canadensis
plant.txt	Rosa rugosa
plant.txt	Rosa chinensis
plant.txt	Populus euphratica
plant.txt	Phalaenopsis equestris
plant.txt	Daucus carota subsp. sativus
plant.txt	Arabidopsis lyrata subsp. lyrata
plant.txt	Capsella rubella
plant.txt	Citrus x clementina
plant.txt	Triticum dicoccoides
plant.txt	Magnolia sinica
plant.txt	Vigna umbellata
plant.txt	Selaginella moellendorffii
plant.txt	Lolium rigidum
plant.txt	Camelina sativa
plant.txt	Zingiber officinale
plant.txt	Vitis riparia
plant.txt	Quercus lobata
plant.txt	Fragaria vesca subsp. vesca
plant.txt	Prunus mume
plant.txt	Benincasa hispida
plant.txt	Hibiscus syriacus
plant.txt	Herrania umbratica
plant.txt	Brassica oleracea var. oleracea
plant.txt	Hordeum vulgare subsp. vulgare
plant.txt	Lycium barbarum
plant.txt	Lycium ferocissimum
plant.txt	Rutidosis leptorrhynchoides
plant.txt	Galdieria sulphuraria
plant.txt	Arachis duranensis
plant.txt	Arachis ipaensis
plant.txt	Curcuma longa
plant.txt	Monoraphidium neglectum
plant.txt	Gastrolobium bilobum
plant.txt	Miscanthus floridulus
plant.txt	Olea europaea var. sylvestris
plant.txt	Actinidia eriantha
plant.txt	Aristolochia californica
plant.txt	Solanum stenotomum
plant.txt	Andrographis paniculata
plant.txt	Rhodamnia argentea
plant.txt	Jatropha curcas
plant.txt	Salvia splendens
plant.txt	Rhododendron vialii
plant.txt	Aegilops tauschii subsp. strangulata
plant.txt	Panicum hallii
plant.txt	Neltuma alba
plant.txt	Nymphaea colorata
plant.txt	Euphorbia lathyris
plant.txt	Musa acuminata AAA Group
plant.txt	Arachis stenosperma
plant.txt	Syzygium oleosum
plant.txt	Pyrus x bretschneideri
plant.txt	Salvia miltiorrhiza
plant.txt	Impatiens glandulifera
plant.txt	Cyanidioschyzon merolae strain 10D
plant.txt	Micromonas commoda
plant.txt	Solanum verrucosum
plant.txt	Ziziphus jujuba
plant.txt	Prosopis cineraria
plant.txt	Malania oleifera
plant.txt	Henckelia pumila
plant.txt	Ostreococcus lucimarinus CCE9901
plant.txt	Tripterygium wilfordii
plant.txt	Chlorella variabilis
plant.txt	Micromonas pusilla CCMP1545
plant.txt	Coccomyxa subellipsoidea C-169
plant.txt	Dendrobium catenatum
plant.txt	Bidens hawaiensis
plant.txt	Morus notabilis
plant.txt	Primulina eburnea
plant.txt	Primulina huaijiensis
plant.txt	Juglans microcarpa x Juglans regia
non-mammalian.txt	Lethenteron reissneri
non-mammalian.txt	Petromyzon marinus
non-mammalian.txt	Myxine glutinosa
non-mammalian.txt	Leucoraja erinaceus
non-mammalian.txt	Heterodontus francisci
non-mammalian.txt	Scyliorhinus canicula
non-mammalian.txt	Callorhinchus milii
non-mammalian.txt	Protopterus annectens
non-mammalian.txt	Latimeria chalumnae
non-mammalian.txt	Acipenser ruthenus
non-mammalian.txt	Polyodon spathula
non-mammalian.txt	Lepisosteus oculatus
non-mammalian.txt	Anguilla anguilla
non-mammalian.txt	Anguilla rostrata
non-mammalian.txt	Clupea harengus
non-mammalian.txt	Danio rerio
non-mammalian.txt	Carassius auratus
non-mammalian.txt	Ctenopharyngodon idella
non-mammalian.txt	Cyprinus carpio
non-mammalian.txt	Astyanax mexicanus
non-mammalian.txt	Ictalurus punctatus
non-mammalian.txt	Electrophorus electricus
non-mammalian.txt	Esox lucius
non-mammalian.txt	Osmerus mordax
non-mammalian.txt	Oncorhynchus gorbuscha
non-mammalian.txt	Oncorhynchus keta
non-mammalian.txt	Oncorhynchus kisutch
non-mammalian.txt	Oncorhynchus mykiss
non-mammalian.txt	Oncorhynchus nerka
non-mammalian.txt	Salmo salar
non-mammalian.txt	Salmo trutta
non-mammalian.txt	Salvelinus alpinus
non-mammalian.txt	Salvelinus fontinalis
non-mammalian.txt	Salvelinus namaycush
non-mammalian.txt	Gadus morhua
non-mammalian.txt	Fundulus heteroclitus
non-mammalian.txt	Poecilia reticulata
non-mammalian.txt	Xiphophorus maculatus
non-mammalian.txt	Xiphophorus hellerii
non-mammalian.txt	Oryzias latipes
non-mammalian.txt	Cyclopterus lumpus
non-mammalian.txt	Oreochromis niloticus
non-mammalian.txt	Haplochromis burtoni
non-mammalian.txt	Astatotilapia calliptera
non-mammalian.txt	Perca flavescens
non-mammalian.txt	Perca fluviatilis
non-mammalian.txt	Sparus aurata
non-mammalian.txt	Acanthopagrus latus
non-mammalian.txt	Lates calcarifer
non-mammalian.txt	Notothenia coriiceps
non-mammalian.txt	Gymnodraco acuticeps
non-mammalian.txt	Thunnus albacares
non-mammalian.txt	Thunnus thynnus
non-mammalian.txt	Thunnus maccoyii
non-mammalian.txt	Xiphias gladius
non-mammalian.txt	Paralichthys olivaceus
non-mammalian.txt	Platichthys flesus
non-mammalian.txt	Pleuronectes platessa
non-mammalian.txt	Hippoglossus hippoglossus
non-mammalian.txt	Ambystoma mexicanum
non-mammalian.txt	Pleurodeles waltl
non-mammalian.txt	Bombina bombina
non-mammalian.txt	Xenopus laevis
non-mammalian.txt	Xenopus tropicalis
non-mammalian.txt	Bufo bufo
non-mammalian.txt	Aquarana catesbeiana
non-mammalian.txt	Rana temporaria
non-mammalian.txt	Ascaphus truei
non-mammalian.txt	Caretta caretta
non-mammalian.txt	Chelonia mydas
non-mammalian.txt	Lepidochelys kempii
non-mammalian.txt	Chrysemys picta bellii
non-mammalian.txt	Alligator mississippiensis
non-mammalian.txt	Crocodylus porosus
non-mammalian.txt	Sceloporus undulatus
non-mammalian.txt	Zootoca vivipara
non-mammalian.txt	Notechis scutatus
non-mammalian.txt	Pseudonaja textilis
non-mammalian.txt	Dromaius novaehollandiae
non-mammalian.txt	Rhea pennata
non-mammalian.txt	Struthio camelus
non-mammalian.txt	Anas platyrhynchos
non-mammalian.txt	Anser cygnoides
non-mammalian.txt	Cygnus atratus
non-mammalian.txt	Cygnus olor
non-mammalian.txt	Oxyura jamaicensis
non-mammalian.txt	Apus apus
non-mammalian.txt	Chaetura pelagica
non-mammalian.txt	Columba livia
non-mammalian.txt	Falco peregrinus
non-mammalian.txt	Astur gentilis
non-mammalian.txt	Haliaeetus albicilla
non-mammalian.txt	Numida meleagris
non-mammalian.txt	Centrocercus urophasianus
non-mammalian.txt	Cyrtonyx montezumae
non-mammalian.txt	Gallus gallus
non-mammalian.txt	Gallus gallus
non-mammalian.txt	Phasianus colchicus
non-mammalian.txt	Meleagris gallopavo
non-mammalian.txt	Grus americana
non-mammalian.txt	Serinus canaria
non-mammalian.txt	Parus major
non-mammalian.txt	Passer montanus
non-mammalian.txt	Sturnus vulgaris
non-mammalian.txt	Agelaius tricolor
non-mammalian.txt	Phalacrocorax carbo
non-mammalian.txt	Aptenodytes forsteri
non-mammalian.txt	Aptenodytes patagonicus
non-mammalian.txt	Pygoscelis adeliae
non-mammalian.txt	Calypte anna
non-mammalian.txt	Clarias gariepinus
non-mammalian.txt	Heteronotia binoei
non-mammalian.txt	Melopsittacus undulatus
non-mammalian.txt	Carcharodon carcharias
non-mammalian.txt	Dicentrarchus labrax
non-mammalian.txt	Scomber japonicus
non-mammalian.txt	Scomber scombrus
non-mammalian.txt	Pelodiscus sinensis
non-mammalian.txt	Erpetoichthys calabaricus
non-mammalian.txt	Sardina pilchardus
non-mammalian.txt	Micropterus salmoides
non-mammalian.txt	Hoplias malabaricus
non-mammalian.txt	Limanda limanda
non-mammalian.txt	Natator depressus
non-mammalian.txt	Dermochelys coriacea
non-mammalian.txt	Anolis carolinensis
non-mammalian.txt	Anas acuta
non-mammalian.txt	Cyprinodon variegatus
non-mammalian.txt	Solea senegalensis
non-mammalian.txt	Chanos chanos
non-mammalian.txt	Osmerus eperlanus
non-mammalian.txt	Bufo gargarizans
non-mammalian.txt	Pyxicephalus adspersus
non-mammalian.txt	Buteo buteo
non-mammalian.txt	Lagopus leucura
non-mammalian.txt	Opisthocomus hoazin
non-mammalian.txt	Haemorhous mexicanus
non-mammalian.txt	Fulmarus glacialis
non-mammalian.txt	Nothoprocta perdicaria
non-mammalian.txt	Oryzias melastigma
non-mammalian.txt	Takifugu rubripes
non-mammalian.txt	Trachemys scripta elegans
non-mammalian.txt	Numenius arquata
non-mammalian.txt	Xiphophorus couchianus
non-mammalian.txt	Neolamprologus brichardi
non-mammalian.txt	Gambusia affinis
non-mammalian.txt	Mycteria americana
non-mammalian.txt	Phaenicophaeus curvirostris
non-mammalian.txt	Gymnogyps californianus
non-mammalian.txt	Alosa sapidissima
non-mammalian.txt	Alosa pseudoharengus
non-mammalian.txt	Morone saxatilis
non-mammalian.txt	Thamnophis elegans
non-mammalian.txt	Thamnophis sirtalis
non-mammalian.txt	Pezoporus wallicus
non-mammalian.txt	Chiloscyllium plagiosum
non-mammalian.txt	Pelecanus crispus
non-mammalian.txt	Strix uralensis
non-mammalian.txt	Kryptolebias marmoratus
non-mammalian.txt	Gavia stellata
non-mammalian.txt	Alligator sinensis
non-mammalian.txt	Anolis sagrei
non-mammalian.txt	Chaetodon auriga
non-mammalian.txt	Aphelocoma coerulescens
non-mammalian.txt	Agelaius phoeniceus
non-mammalian.txt	Lonchura striata
non-mammalian.txt	Melozone crissalis
non-mammalian.txt	Trematomus bernacchii
non-mammalian.txt	Seriola dumerili
non-mammalian.txt	Pygocentrus nattereri
non-mammalian.txt	Colossoma macropomum
non-mammalian.txt	Brienomyrus brachyistius
non-mammalian.txt	Hirundo rustica
non-mammalian.txt	Rhinoderma darwinii
non-mammalian.txt	Simochromis diagramma
non-mammalian.txt	Monopterus albus
non-mammalian.txt	Zonotrichia albicollis
non-mammalian.txt	Melospiza georgiana
non-mammalian.txt	Carettochelys insculpta
non-mammalian.txt	Excalfactoria chinensis
non-mammalian.txt	Oreochromis aureus
non-mammalian.txt	Sylvia atricapilla
non-mammalian.txt	Mugil cephalus
non-mammalian.txt	Nyctibius grandis
non-mammalian.txt	Poecilia formosa
non-mammalian.txt	Poecilia latipinna
non-mammalian.txt	Poecilia mexicana
non-mammalian.txt	Passer domesticus
non-mammalian.txt	Geospiza fortis
non-mammalian.txt	Poecile atricapillus
non-mammalian.txt	Charadrius vociferus
non-mammalian.txt	Pseudorasbora parva
non-mammalian.txt	Candoia aspera
non-mammalian.txt	Pseudochaenichthys georgianus
non-mammalian.txt	Haliaeetus leucocephalus
non-mammalian.txt	Austrofundulus limnaeus
non-mammalian.txt	Ciconia boyciana
non-mammalian.txt	Scophthalmus maximus
non-mammalian.txt	Etheostoma spectabile
non-mammalian.txt	Mesitornis unicolor
non-mammalian.txt	Cariama cristata
non-mammalian.txt	Eurypyga helias
non-mammalian.txt	Pristiophorus japonicus
non-mammalian.txt	Polypterus senegalus
non-mammalian.txt	Cuculus canorus
non-mammalian.txt	Tyto alba
non-mammalian.txt	Cottoperca gobio
non-mammalian.txt	Labrus bergylta
non-mammalian.txt	Eleginops maclovinus
non-mammalian.txt	Eleutherodactylus coqui
non-mammalian.txt	Acanthisitta chloris
non-mammalian.txt	Apaloderma vittatum
non-mammalian.txt	Colius striatus
non-mammalian.txt	Merops nubicus
non-mammalian.txt	Taeniopygia guttata
non-mammalian.txt	Coregonus clupeaformis
non-mammalian.txt	Ficedula albicollis
non-mammalian.txt	Varanus komodoensis
non-mammalian.txt	Archocentrus centrarchus
non-mammalian.txt	Anabas testudineus
non-mammalian.txt	Podarcis muralis
non-mammalian.txt	Lagopus muta
non-mammalian.txt	Podarcis raffonei
non-mammalian.txt	Anarhichas minor
non-mammalian.txt	Ictalurus furcatus
non-mammalian.txt	Corvus kubaryi
non-mammalian.txt	Myxocyprinus asiaticus
non-mammalian.txt	Tiliqua scincoides
non-mammalian.txt	Sebastes umbrosus
non-mammalian.txt	Mauremys mutica
non-mammalian.txt	Oncorhynchus tshawytscha
non-mammalian.txt	Scatophagus argus
non-mammalian.txt	Misgurnus anguillicaudatus
non-mammalian.txt	Megalobrama amblycephala
non-mammalian.txt	Sinocyclocheilus grahami
non-mammalian.txt	Rissa tridactyla
non-mammalian.txt	Scyliorhinus torazame
non-mammalian.txt	Engystomops pustulosus
non-mammalian.txt	Cyprinodon tularosa
non-mammalian.txt	Hypanus sabinus
non-mammalian.txt	Lacerta agilis
non-mammalian.txt	Gadus macrocephalus
non-mammalian.txt	Acanthochromis polyacanthus
non-mammalian.txt	Amphiprion ocellaris
non-mammalian.txt	Vidua chalybeata
non-mammalian.txt	Emys orbicularis
non-mammalian.txt	Conger conger
non-mammalian.txt	Labeo rohita
non-mammalian.txt	Molothrus aeneus
non-mammalian.txt	Molothrus ater
non-mammalian.txt	Corvus brachyrhynchos
non-mammalian.txt	Camarhynchus parvulus
non-mammalian.txt	Crotalus tigris
non-mammalian.txt	Solea solea
non-mammalian.txt	Oncorhynchus masou masou
non-mammalian.txt	Paramisgurnus dabryanus
non-mammalian.txt	Pimephales promelas
non-mammalian.txt	Catharus ustulatus
non-mammalian.txt	Dendrobates tinctorius
non-mammalian.txt	Coturnix japonica
non-mammalian.txt	Tinamus guttatus
non-mammalian.txt	Gavialis gangeticus
non-mammalian.txt	Pituophis catenifer annectens
non-mammalian.txt	Pantherophis guttatus
non-mammalian.txt	Phaethon lepturus
non-mammalian.txt	Brachyistius frenatus
non-mammalian.txt	Embiotoca jacksoni
non-mammalian.txt	Balearica regulorum gibbericeps
non-mammalian.txt	Carassius gibelio
non-mammalian.txt	Pogona vitticeps
non-mammalian.txt	Protobothrops mucrosquamatus
non-mammalian.txt	Nothobranchius furzeri
non-mammalian.txt	Maylandia zebra
non-mammalian.txt	Chelonoidis abingdonii
non-mammalian.txt	Tympanuchus pallidicinctus
non-mammalian.txt	Hippocampus comes
non-mammalian.txt	Hippocampus zosterae
non-mammalian.txt	Chaetodon trifascialis
non-mammalian.txt	Chelmon rostratus
non-mammalian.txt	Ranitomeya imitator
non-mammalian.txt	Phyllobates terribilis
non-mammalian.txt	Strix aluco
non-mammalian.txt	Scleropages formosus
non-mammalian.txt	Neopelma chrysocephalum
non-mammalian.txt	Megalops cyprinoides
non-mammalian.txt	Dryobates pubescens
non-mammalian.txt	Siniperca chuatsi
non-mammalian.txt	Larus michahellis
non-mammalian.txt	Falco rusticolus
non-mammalian.txt	Erythrolamprus reginae
non-mammalian.txt	Tauraco erythrolophus
non-mammalian.txt	Nanorana parkeri
non-mammalian.txt	Athene noctua
non-mammalian.txt	Phalacrocorax aristotelis
non-mammalian.txt	Cinclus cinclus
non-mammalian.txt	Nipponia nippon
non-mammalian.txt	Cololabis saira
non-mammalian.txt	Corvus hawaiiensis
non-mammalian.txt	Pungitius pungitius
non-mammalian.txt	Garra rufa
non-mammalian.txt	Chiloscyllium punctatum
non-mammalian.txt	Hypomesus transpacificus
non-mammalian.txt	Pagrus major
non-mammalian.txt	Paroedura picta
non-mammalian.txt	Stegastes partitus
non-mammalian.txt	Gekko japonicus
non-mammalian.txt	Halichoeres trimaculatus
non-mammalian.txt	Micropterus dolomieu
non-mammalian.txt	Falco naumanni
non-mammalian.txt	Boleophthalmus pectinirostris
non-mammalian.txt	Dendropsophus ebraccatus
non-mammalian.txt	Xyrauchen texanus
non-mammalian.txt	Genypterus blacodes
non-mammalian.txt	Cyanistes caeruleus
non-mammalian.txt	Betta splendens
non-mammalian.txt	Pelmatolapia mariae
non-mammalian.txt	Nerophis ophidion
non-mammalian.txt	Elgaria multicarinata webbii
non-mammalian.txt	Plectropomus leopardus
non-mammalian.txt	Corythoichthys intestinalis
non-mammalian.txt	Doryrhamphus excisus
non-mammalian.txt	Dunckerocampus dactyliophorus
non-mammalian.txt	Entelurus aequoreus
non-mammalian.txt	Phyllopteryx taeniolatus
non-mammalian.txt	Syngnathus acus
non-mammalian.txt	Syngnathus scovelli
non-mammalian.txt	Syngnathus typhle
non-mammalian.txt	Empidonax traillii
non-mammalian.txt	Centroberyx affinis
non-mammalian.txt	Centroberyx gerrardi
non-mammalian.txt	Eucyclogobius newberryi
non-mammalian.txt	Hemiscyllium ocellatum
non-mammalian.txt	Echeneis naucrates
non-mammalian.txt	Malurus melanocephalus
non-mammalian.txt	Tachysurus vachellii
non-mammalian.txt	Silurus meridionalis
non-mammalian.txt	Buceros rhinoceros silvestris
non-mammalian.txt	Nestor notabilis
non-mammalian.txt	Python bivittatus
non-mammalian.txt	Siphateles boraxobius
non-mammalian.txt	Pseudopodoces humilis
non-mammalian.txt	Salarias fasciatus
non-mammalian.txt	Centropristis striata
non-mammalian.txt	Engraulis encrasicolus
non-mammalian.txt	Caloenas nicobarica
non-mammalian.txt	Chlamydotis macqueenii
non-mammalian.txt	Anomalospiza imberbis
non-mammalian.txt	Vidua macroura
non-mammalian.txt	Poeciliopsis prolifica
non-mammalian.txt	Leptosomus discolor
non-mammalian.txt	Egretta garzetta
non-mammalian.txt	Chamaea fasciata
non-mammalian.txt	Pelobates fuscus
non-mammalian.txt	Athene cunicularia
non-mammalian.txt	Rhinatrema bivittatum
non-mammalian.txt	Hippoglossus stenolepis
non-mammalian.txt	Calidris pugnax
non-mammalian.txt	Harpia harpyja
non-mammalian.txt	Mastacembelus armatus
non-mammalian.txt	Prinia subflava
non-mammalian.txt	Girardinichthys multiradiatus
non-mammalian.txt	Parambassis ranga
non-mammalian.txt	Melanerpes formicivorus
non-mammalian.txt	Heptranchias perlo
non-mammalian.txt	Larimichthys crocea
non-mammalian.txt	Enoplosus armatus
non-mammalian.txt	Channa argus
non-mammalian.txt	Carassius carassius
non-mammalian.txt	Aythya fuligula
non-mammalian.txt	Odontesthes bonariensis
non-mammalian.txt	Pyrgilauda ruficollis
non-mammalian.txt	Aquila chrysaetos chrysaetos
non-mammalian.txt	Anoplopoma fimbria
non-mammalian.txt	Spea bombifrons
non-mammalian.txt	Anomaloglossus baeobatrachus
non-mammalian.txt	Leptodactylus fuscus
non-mammalian.txt	Pterocles gutturalis
non-mammalian.txt	Cheilinus undulatus
non-mammalian.txt	Semicossyphus pulcher
non-mammalian.txt	Antennarius striatus
non-mammalian.txt	Cynoglossus semilaevis
non-mammalian.txt	Zonotrichia leucophrys gambelii
non-mammalian.txt	Rhincodon typus
non-mammalian.txt	Mauremys reevesii
non-mammalian.txt	Geotrypetes seraphini
non-mammalian.txt	Rhineura floridana
non-mammalian.txt	Synchiropus splendidus
non-mammalian.txt	Cebidichthys violaceus
non-mammalian.txt	Alosa alosa
non-mammalian.txt	Antrostomus carolinensis
non-mammalian.txt	Sander lucioperca
non-mammalian.txt	Gopherus flavomarginatus
non-mammalian.txt	Epinephelus fuscoguttatus
non-mammalian.txt	Chiroxiphia lanceolata
non-mammalian.txt	Denticeps clupeoides
non-mammalian.txt	Epinephelus moara
non-mammalian.txt	Syngnathoides biaculeatus
non-mammalian.txt	Pundamilia nyererei
non-mammalian.txt	Nelusetta ayraudi
non-mammalian.txt	Clinocottus analis
non-mammalian.txt	Sinocyclocheilus rhinocerous
non-mammalian.txt	Apteryx rowi
non-mammalian.txt	Neopsephotus bourkii
non-mammalian.txt	Epinephelus lanceolatus
non-mammalian.txt	Pangasianodon hypophthalmus
non-mammalian.txt	Lepidothrix coronata
non-mammalian.txt	Hyla sarda
non-mammalian.txt	Manacus vitellinus
non-mammalian.txt	Hemibagrus wyckioides
non-mammalian.txt	Falco biarmicus
non-mammalian.txt	Falco cherrug
non-mammalian.txt	Leuresthes tenuis
non-mammalian.txt	Onychostruthus taczanowskii
non-mammalian.txt	Onychostoma macrolepis
non-mammalian.txt	Patagioenas fasciata
non-mammalian.txt	Sphaeramia orbicularis
non-mammalian.txt	Amblyraja radiata
non-mammalian.txt	Thalassophryne amazonica
non-mammalian.txt	Sebastes fasciatus
non-mammalian.txt	Pezoporus occidentalis
non-mammalian.txt	Periophthalmus magnuspinnatus
non-mammalian.txt	Brachionichthys hirsutus
non-mammalian.txt	Manacus candei
non-mammalian.txt	Corapipo altera
non-mammalian.txt	Pseudopipra pipra
non-mammalian.txt	Etheostoma cragini
non-mammalian.txt	Anarrhichthys ocellatus
non-mammalian.txt	Takifugu flavidus
non-mammalian.txt	Gouania willdenowi
non-mammalian.txt	Neoarius graeffei
non-mammalian.txt	Trachinotus anak
non-mammalian.txt	Nematolebias whitei
non-mammalian.txt	Euleptes europaea
non-mammalian.txt	Heliangelus exortis
non-mammalian.txt	Myiozetetes cayanensis
non-mammalian.txt	Gasterosteus aculeatus aculeatus
non-mammalian.txt	Eublepharis macularius
non-mammalian.txt	Pogoniulus pusillus
non-mammalian.txt	Ranitomeya variabilis
non-mammalian.txt	Oncorhynchus clarkii lewisi
non-mammalian.txt	Pseudophryne corroboree
non-mammalian.txt	Ahaetulla prasina
non-mammalian.txt	Labrus mixtus
non-mammalian.txt	Nerophis lumbriciformis
non-mammalian.txt	Myripristis murdjan
non-mammalian.txt	Pipra filicauda
non-mammalian.txt	Lathamus discolor
non-mammalian.txt	Pristis pectinata
non-mammalian.txt	Phycodurus eques
non-mammalian.txt	Brachyhypopomus gauderio
non-mammalian.txt	Mobula hypostoma
non-mammalian.txt	Hyperolius riggenbachi
