source_file	organism_name
non-mammalian.txt	Hemicordylus capensis
non-mammalian.txt	Pezoporus flaviventris
non-mammalian.txt	Salminus brasiliensis
non-mammalian.txt	Corvus cornix cornix
non-mammalian.txt	Sphaerodactylus townsendi
non-mammalian.txt	Chanodichthys erythropterus
non-mammalian.txt	Toxotes jaculatrix
non-mammalian.txt	Triplophysa rosa
non-mammalian.txt	Indicator indicator
non-mammalian.txt	Gadus chalcogrammus
non-mammalian.txt	Motacilla alba alba
non-mammalian.txt	Emydura macquarii macquarii
non-mammalian.txt	Danio aesculapii
non-mammalian.txt	Chroicocephalus ridibundus
non-mammalian.txt	Corvus moneduloides
non-mammalian.txt	Notolabrus celidotus
non-mammalian.txt	Tachysurus fulvidraco
non-mammalian.txt	Melanotaenia boesemani
non-mammalian.txt	Calonectris borealis
non-mammalian.txt	Narcine bancroftii
non-mammalian.txt	Microcaecilia unicolor
non-mammalian.txt	Triplophysa dalaica
non-mammalian.txt	Puntigrus tetrazona
non-mammalian.txt	Sinocyclocheilus anshuiensis
non-mammalian.txt	Paramormyrops kingsleyae
non-mammalian.txt	Gopherus evgoodei
non-mammalian.txt	Seriola lalandi dorsalis
non-mammalian.txt	Melospiza melodia melodia
non-mammalian.txt	Mobula birostris
non-mammalian.txt	Pseudoliparis swirei
non-mammalian.txt	Trichomycterus rosablanca
non-mammalian.txt	Strigops habroptila
non-mammalian.txt	Lampris incognitus
non-mammalian.txt	Terrapene triunguis
non-mammalian.txt	Salvelinus sp. IW2-2015
non-mammalian.txt	Apteryx mantelli
non-mammalian.txt	Hemitrygon akajei
non-mammalian.txt	Ammospiza nelsoni
non-mammalian.txt	Ammospiza caudacuta
non-mammalian.txt	Seriola aureovittata
non-mammalian.txt	Oenanthe melanoleuca
non-mammalian.txt	Amia ocellicauda
non-mammalian.txt	Malaclemys terrapin pileata
non-mammalian.txt	Rhinichthys klamathensis goyatoka
non-mammalian.txt	Stegostoma tigrinum
non-mammalian.txt	Mixophyes fleayi
non-mammalian.txt	Pempheris klunzingeri
non-mammalian.txt	Pithys albifrons albifrons
invertebrate.txt	Halichondria panicea
invertebrate.txt	Hydra vulgaris
invertebrate.txt	Hydra vulgaris
invertebrate.txt	Actinia tenebrosa
invertebrate.txt	Acropora palmata
invertebrate.txt	Schistosoma mansoni
invertebrate.txt	Schistosoma haematobium
invertebrate.txt	Opisthorchis viverrini
invertebrate.txt	Echinococcus granulosus
invertebrate.txt	Caenorhabditis briggsae
invertebrate.txt	Caenorhabditis elegans
invertebrate.txt	Brugia malayi
invertebrate.txt	Trichinella spiralis
invertebrate.txt	Helobdella robusta
invertebrate.txt	Haliotis rufescens
invertebrate.txt	Haliotis cracherodii
invertebrate.txt	Patella vulgata
invertebrate.txt	Aplysia californica
invertebrate.txt	Biomphalaria glabrata
invertebrate.txt	Mytilus californianus
invertebrate.txt	Mytilus edulis
invertebrate.txt	Mytilus trossulus
invertebrate.txt	Crassostrea virginica
invertebrate.txt	Mizuhopecten yessoensis
invertebrate.txt	Pecten maximus
invertebrate.txt	Mercenaria mercenaria
invertebrate.txt	Mya arenaria
invertebrate.txt	Artemia franciscana
invertebrate.txt	Daphnia pulex
invertebrate.txt	Penaeus monodon
invertebrate.txt	Penaeus vannamei
invertebrate.txt	Homarus americanus
invertebrate.txt	Procambarus clarkii
invertebrate.txt	Tigriopus californicus
invertebrate.txt	Limulus polyphemus
invertebrate.txt	Tachypleus tridentatus
invertebrate.txt	Rhipicephalus microplus
invertebrate.txt	Ixodes scapularis
invertebrate.txt	Dermatophagoides farinae
invertebrate.txt	Dermatophagoides pteronyssinus
invertebrate.txt	Periplaneta americana
invertebrate.txt	Schistocerca americana
invertebrate.txt	Schistocerca gregaria
invertebrate.txt	Schistocerca nitens
invertebrate.txt	Acyrthosiphon pisum
invertebrate.txt	Bemisia tabaci
invertebrate.txt	Sitophilus oryzae
invertebrate.txt	Photinus pyralis
invertebrate.txt	Tenebrio molitor
invertebrate.txt	Tribolium castaneum
invertebrate.txt	Bombyx mori
invertebrate.txt	Bombyx mandarina
invertebrate.txt	Spodoptera frugiperda
invertebrate.txt	Trichoplusia ni
invertebrate.txt	Helicoverpa zea
invertebrate.txt	Pieris brassicae
invertebrate.txt	Manduca sexta
invertebrate.txt	Galleria mellonella
invertebrate.txt	Choristoneura fumiferana
invertebrate.txt	Aedes aegypti
invertebrate.txt	Aedes albopictus
invertebrate.txt	Anopheles gambiae
invertebrate.txt	Anopheles albimanus
invertebrate.txt	Anopheles arabiensis
invertebrate.txt	Culex quinquefasciatus
invertebrate.txt	Lutzomyia longipalpis
invertebrate.txt	Loa loa
invertebrate.txt	Ceratitis capitata
invertebrate.txt	Drosophila ananassae
invertebrate.txt	Drosophila erecta
invertebrate.txt	Drosophila grimshawi
invertebrate.txt	Drosophila hydei
invertebrate.txt	Scaptodrosophila lebanonensis
invertebrate.txt	Drosophila mauritiana
invertebrate.txt	Drosophila melanogaster
invertebrate.txt	Drosophila miranda
invertebrate.txt	Drosophila mojavensis
invertebrate.txt	Drosophila navojoa
invertebrate.txt	Drosophila persimilis
invertebrate.txt	Drosophila pseudoobscura
invertebrate.txt	Drosophila sechellia
invertebrate.txt	Drosophila simulans
invertebrate.txt	Drosophila subobscura
invertebrate.txt	Drosophila teissieri
invertebrate.txt	Drosophila virilis
invertebrate.txt	Drosophila yakuba
invertebrate.txt	Drosophila willistoni
invertebrate.txt	Drosophila arizonae
invertebrate.txt	Drosophila guanche
invertebrate.txt	Drosophila serrata
invertebrate.txt	Drosophila obscura
invertebrate.txt	Drosophila albomicans
invertebrate.txt	Haematobia irritans
invertebrate.txt	Musca domestica
invertebrate.txt	Calliphora vicina
invertebrate.txt	Lucilia cuprina
invertebrate.txt	Glossina fuscipes
invertebrate.txt	Nasonia vitripennis
invertebrate.txt	Vespa crabro
invertebrate.txt	Vespa mandarinia
invertebrate.txt	Vespula vulgaris
invertebrate.txt	Apis mellifera
invertebrate.txt	Apis cerana
invertebrate.txt	Apis dorsata
invertebrate.txt	Apis florea
invertebrate.txt	Trichogramma pretiosum
invertebrate.txt	Ctenocephalides felis
invertebrate.txt	Leptinotarsa decemlineata
invertebrate.txt	Lingula anatina
invertebrate.txt	Asterias amurensis
invertebrate.txt	Asterias rubens
invertebrate.txt	Lytechinus pictus
invertebrate.txt	Lytechinus variegatus
invertebrate.txt	Strongylocentrotus purpuratus
invertebrate.txt	Ciona intestinalis
invertebrate.txt	Styela clava
invertebrate.txt	Branchiostoma floridae
invertebrate.txt	Branchiostoma lanceolatum
invertebrate.txt	Branchiostoma belcheri
invertebrate.txt	Saccoglossus kowalevskii
invertebrate.txt	Trichoplax adhaerens
invertebrate.txt	Atta cephalotes
invertebrate.txt	Danaus plexippus
invertebrate.txt	Hydractinia symbiolongicarpus
invertebrate.txt	Myzus persicae
invertebrate.txt	Pectinophora gossypiella
invertebrate.txt	Rhodnius prolixus
invertebrate.txt	Lucilia sericata
invertebrate.txt	Solenopsis invicta
invertebrate.txt	Penaeus japonicus
invertebrate.txt	Cherax quadricarinatus
invertebrate.txt	Musca vetustissima
invertebrate.txt	Bactrocera dorsalis
invertebrate.txt	Sycon ciliatum
invertebrate.txt	Drosophila suzukii
invertebrate.txt	Anastrepha ludens
invertebrate.txt	Zeugodacus cucurbitae
invertebrate.txt	Rhagoletis pomonella
invertebrate.txt	Rhagoletis zephyria
invertebrate.txt	Drosophila eugracilis
invertebrate.txt	Drosophila takahashii
invertebrate.txt	Phlebotomus papatasi
invertebrate.txt	Copidosoma floridanum
invertebrate.txt	Ostrinia nubilalis
invertebrate.txt	Helicoverpa armigera
invertebrate.txt	Mytilus galloprovincialis
invertebrate.txt	Magallana gigas
invertebrate.txt	Penaeus indicus
invertebrate.txt	Drosophila busckii
invertebrate.txt	Drosophila elegans
invertebrate.txt	Drosophila ficusphila
invertebrate.txt	Drosophila kikkawai
invertebrate.txt	Anopheles merus
invertebrate.txt	Anopheles stephensi
invertebrate.txt	Bombus terrestris
invertebrate.txt	Polistes fuscatus
invertebrate.txt	Vespula pensylvanica
invertebrate.txt	Diadema setosum
invertebrate.txt	Argopecten irradians
invertebrate.txt	Littorina saxatilis
invertebrate.txt	Caenorhabditis remanei
invertebrate.txt	Venturia canescens
invertebrate.txt	Tetranychus urticae
invertebrate.txt	Cotesia glomerata
invertebrate.txt	Zerene cesonia
invertebrate.txt	Strongyloides ratti
invertebrate.txt	Ornithodoros turicata
invertebrate.txt	Dermacentor andersoni
invertebrate.txt	Dermacentor variabilis
invertebrate.txt	Rhipicephalus sanguineus
invertebrate.txt	Galendromus occidentalis
invertebrate.txt	Trachymyrmex septentrionalis
invertebrate.txt	Daphnia pulicaria
invertebrate.txt	Daphnia magna
invertebrate.txt	Stomoxys calcitrans
invertebrate.txt	Haliotis rubra
invertebrate.txt	Saccostrea cuccullata
invertebrate.txt	Athalia rosae
invertebrate.txt	Priapulus caudatus
invertebrate.txt	Ostrea edulis
invertebrate.txt	Octopus bimaculoides
invertebrate.txt	Bradysia coprophila
invertebrate.txt	Drosophila montana
invertebrate.txt	Rhopalosiphum padi
invertebrate.txt	Pollicipes pollicipes
invertebrate.txt	Coccinella septempunctata
invertebrate.txt	Tribolium madens
invertebrate.txt	Drosophila bipectinata
invertebrate.txt	Drosophila nasuta
invertebrate.txt	Vanessa atalanta
invertebrate.txt	Battus philenor
invertebrate.txt	Culex pipiens pallens
invertebrate.txt	Anopheles aquasalis
invertebrate.txt	Rhopalosiphum maidis
invertebrate.txt	Anopheles darlingi
invertebrate.txt	Metopolophium dirhodum
invertebrate.txt	Acropora millepora
invertebrate.txt	Nematostella vectensis
invertebrate.txt	Dreissena polymorpha
invertebrate.txt	Patiria miniata
invertebrate.txt	Pocillopora damicornis
invertebrate.txt	Drosophila tropicalis
invertebrate.txt	Drosophila novamexicana
invertebrate.txt	Orbicella faveolata
invertebrate.txt	Panonychus citri
invertebrate.txt	Diabrotica undecimpunctata
invertebrate.txt	Diabrotica virgifera virgifera
invertebrate.txt	Stylophora pistillata
invertebrate.txt	Necator americanus
invertebrate.txt	Porites lutea
invertebrate.txt	Plutella xylostella
invertebrate.txt	Sabethes cyaneus
invertebrate.txt	Daktulosphaira vitifoliae
invertebrate.txt	Diachasmimorpha longicaudata
invertebrate.txt	Plodia interpunctella
invertebrate.txt	Bactrocera tryoni
invertebrate.txt	Dermacentor albipictus
invertebrate.txt	Hetaerina americana
invertebrate.txt	Anopheles funestus
invertebrate.txt	Varroa jacobsoni
invertebrate.txt	Ptychodera flava
invertebrate.txt	Leptopilina boulardi
invertebrate.txt	Leptopilina heterotoma
invertebrate.txt	Pieris rapae
invertebrate.txt	Mycetomoellerius zeteki
invertebrate.txt	Wasmannia auropunctata
invertebrate.txt	Fopius arisanus
invertebrate.txt	Bombus pascuorum
invertebrate.txt	Papilio xuthus
invertebrate.txt	Anopheles cruzii
invertebrate.txt	Microplitis demolitor
invertebrate.txt	Spodoptera litura
invertebrate.txt	Acropora digitifera
invertebrate.txt	Lepeophtheirus salmonis
invertebrate.txt	Colias croceus
invertebrate.txt	Formica exsecta
invertebrate.txt	Macrosteles quadrilineatus
invertebrate.txt	Papilio machaon
invertebrate.txt	Papilio polytes
invertebrate.txt	Dendroctonus ponderosae
invertebrate.txt	Halictus rubicundus
invertebrate.txt	Pieris napi
invertebrate.txt	Macrobrachium rosenbergii
invertebrate.txt	Cimex lectularius
invertebrate.txt	Aphis gossypii
invertebrate.txt	Amphiura filiformis
invertebrate.txt	Cydia pomonella
invertebrate.txt	Linepithema humile
invertebrate.txt	Symsagittifera roscoffensis
invertebrate.txt	Scylla paramamosain
invertebrate.txt	Bombus huntii
invertebrate.txt	Lineus longissimus
invertebrate.txt	Drosophila sulfurigaster albostrigata
invertebrate.txt	Polistes canadensis
invertebrate.txt	Aricia agestis
invertebrate.txt	Bacillus rossius redtenbacheri
invertebrate.txt	Ostrinia furnacalis
invertebrate.txt	Argiope bruennichi
invertebrate.txt	Phlebotomus argentipes
invertebrate.txt	Anastrepha obliqua
invertebrate.txt	Eriocheir sinensis
invertebrate.txt	Bactrocera neohumeralis
invertebrate.txt	Temnothorax nylanderi
invertebrate.txt	Acromyrmex echinatior
invertebrate.txt	Drosophila gunungcola
invertebrate.txt	Bombus bifarius
invertebrate.txt	Bombus flavifrons
invertebrate.txt	Camponotus floridanus
invertebrate.txt	Bactrocera oleae
invertebrate.txt	Diadema antillarum
invertebrate.txt	Cryptotermes secundus
invertebrate.txt	Antedon mediterranea
invertebrate.txt	Phymastichus coffea
invertebrate.txt	Nilaparvata lugens
invertebrate.txt	Haliotis asinina
invertebrate.txt	Varroa destructor
invertebrate.txt	Physella acuta
invertebrate.txt	Nicrophorus vespilloides
invertebrate.txt	Bicyclus anynana
invertebrate.txt	Melitaea cinxia
invertebrate.txt	Chironomus tepperi
invertebrate.txt	Parasteatoda tepidariorum
invertebrate.txt	Megalopta genalis
invertebrate.txt	Harmonia axyridis
invertebrate.txt	Pararge aegeria
invertebrate.txt	Aethina tumida
invertebrate.txt	Centruroides vittatus
invertebrate.txt	Daphnia carinata
invertebrate.txt	Arctopsyche grandis
invertebrate.txt	Pediculus humanus corporis
invertebrate.txt	Corticium candelabrum
invertebrate.txt	Oscarella lobularis
invertebrate.txt	Diaphorina citri
invertebrate.txt	Armigeres subalbatus
invertebrate.txt	Drosophila biarmipes
invertebrate.txt	Drosophila santomea
invertebrate.txt	Anticarsia gemmatalis
invertebrate.txt	Ruditapes philippinarum
invertebrate.txt	Lycorma delicatula
invertebrate.txt	Bombus impatiens
invertebrate.txt	Adelges cooleyi
invertebrate.txt	Acanthaster planci
invertebrate.txt	Frankliniella occidentalis
invertebrate.txt	Zootermopsis nevadensis
invertebrate.txt	Anopheles coustani
invertebrate.txt	Anopheles bellator
invertebrate.txt	Penaeus chinensis
invertebrate.txt	Teleopsis dalmanni
invertebrate.txt	Diuraphis noxia
invertebrate.txt	Sipha flava
invertebrate.txt	Megachile rotundata
invertebrate.txt	Pogonomyrmex barbatus
invertebrate.txt	Panulirus ornatus
invertebrate.txt	Dendronephthya gigantea
invertebrate.txt	Ceratina calcarata
invertebrate.txt	Folsomia candida
invertebrate.txt	Clavelina lepadiformis
invertebrate.txt	Macrobrachium nipponense
invertebrate.txt	Acropora muricata
invertebrate.txt	Thrips palmi
invertebrate.txt	Onthophagus taurus
invertebrate.txt	Planococcus citri
invertebrate.txt	Nymphalis io
invertebrate.txt	Vanessa cardui
invertebrate.txt	Wyeomyia smithii
invertebrate.txt	Bactrocera latifrons
invertebrate.txt	Dufourea novaeangliae
invertebrate.txt	Eurosta solidaginis
invertebrate.txt	Apis laboriosa
invertebrate.txt	Anopheles nili
invertebrate.txt	Anopheles moucheti
invertebrate.txt	Chrysoperla carnea
invertebrate.txt	Leptidea sinapis
invertebrate.txt	Uranotaenia lowii
invertebrate.txt	Saccostrea echinata
invertebrate.txt	Maniola jurtina
invertebrate.txt	Dysidea avara
invertebrate.txt	Homalodisca vitripennis
invertebrate.txt	Cloeon dipterum
invertebrate.txt	Ischnura elegans
invertebrate.txt	Cylas formicarius
invertebrate.txt	Drosophila innubila
invertebrate.txt	Stegodyphus dumicola
invertebrate.txt	Vespa velutina
invertebrate.txt	Bombus fervidus
invertebrate.txt	Pocillopora verrucosa
invertebrate.txt	Bombus vosnesenskii
invertebrate.txt	Portunus trituberculatus
invertebrate.txt	Cephus cinctus
invertebrate.txt	Anoplophora glabripennis
invertebrate.txt	Centruroides sculpturatus
invertebrate.txt	Pseudomyrmex gracilis
invertebrate.txt	Musca autumnalis
invertebrate.txt	Orussus abietinus
invertebrate.txt	Agrilus planipennis
invertebrate.txt	Lottia gigantea
invertebrate.txt	Montipora capricornis
invertebrate.txt	Brevipalpus obovatus
invertebrate.txt	Clytia hemisphaerica
invertebrate.txt	Sitodiplosis mosellana
invertebrate.txt	Contarinia nasturtii
invertebrate.txt	Schistocerca piceifrons
invertebrate.txt	Schistocerca cancellata
invertebrate.txt	Cardiocondyla obscurior
invertebrate.txt	Episyrphus balteatus
invertebrate.txt	Halyomorpha halys
invertebrate.txt	Eupeodes corollae
invertebrate.txt	Hyalella azteca
invertebrate.txt	Temnothorax curvispinosus
invertebrate.txt	Temnothorax longispinosus
invertebrate.txt	Babylonia areolata
invertebrate.txt	Monomorium pharaonis
invertebrate.txt	Apostichopus japonicus
invertebrate.txt	Bombus affinis
invertebrate.txt	Hylaeus anthracinus
invertebrate.txt	Hylaeus volcanicus
invertebrate.txt	Anabrus simplex
invertebrate.txt	Malaya genurostris
invertebrate.txt	Ceratosolen solmsi marchali
invertebrate.txt	Uloborus diversus
invertebrate.txt	Toxorhynchites rutilus septentrionalis
invertebrate.txt	Vanessa tameamea
invertebrate.txt	Calliopsis andreniformis
invertebrate.txt	Oratosquilla oratoria
invertebrate.txt	Hermetia illucens
invertebrate.txt	Anopheles ziemanni
invertebrate.txt	Anoplolepis gracilipes
invertebrate.txt	Rhynchophorus ferrugineus
invertebrate.txt	Diprion similis
invertebrate.txt	Microplitis mediator
invertebrate.txt	Palaemon carinicauda
invertebrate.txt	Bombus pyrosoma
invertebrate.txt	Amphimedon queenslandica
invertebrate.txt	Pomacea canaliculata
invertebrate.txt	Vollenhovia emeryi
invertebrate.txt	Monosiga brevicollis MX1
invertebrate.txt	Lasioglossum baleicum
invertebrate.txt	Neodiprion lecontei
invertebrate.txt	Neodiprion pinetum
invertebrate.txt	Diachasma alloeum
invertebrate.txt	Cyphomyrmex costatus
invertebrate.txt	Chelonus insularis
invertebrate.txt	Culicoides brevitarsis
invertebrate.txt	Trachymyrmex cornetzi
invertebrate.txt	Osmia lignaria
invertebrate.txt	Odontomachus brunneus
invertebrate.txt	Rhopilema esculentum
invertebrate.txt	Ylistrum balloti
invertebrate.txt	Eufriesea mexicana
invertebrate.txt	Atta colombica
invertebrate.txt	Epargyreus clarus
invertebrate.txt	Convolutriloba macropyga
invertebrate.txt	Dermacentor silvarum
invertebrate.txt	Frieseomelitta varia
invertebrate.txt	Montipora foliosa
invertebrate.txt	Capsaspora owczarzaki ATCC 30864
invertebrate.txt	Habropoda laboriosa
invertebrate.txt	Dinoponera quadriceps
invertebrate.txt	Harpegnathos saltator
invertebrate.txt	Nylanderia fulva
invertebrate.txt	Polyergus mexicanus
invertebrate.txt	Ochlerotatus camptorhynchus
invertebrate.txt	Sphaeroforma arctica JP610
invertebrate.txt	Tubulanus polymorphus
invertebrate.txt	Amyelois transitella
invertebrate.txt	Aphidius gifuensis
invertebrate.txt	Achroia grisella
invertebrate.txt	Fonticula alba
invertebrate.txt	Melanaphis sacchari
invertebrate.txt	Polistes dominula
invertebrate.txt	Prorops nasuta
invertebrate.txt	Dalotia coriaria
invertebrate.txt	Colletes gigas
invertebrate.txt	Salpingoeca rosetta
invertebrate.txt	Euwallacea fornicatus
invertebrate.txt	Leguminivora glycinivorella
invertebrate.txt	Drosophila rhopaloa
invertebrate.txt	Cataglyphis hispanica
invertebrate.txt	Cydia splendana
invertebrate.txt	Cydia strobilella
invertebrate.txt	Diorhabda carinulata
invertebrate.txt	Diorhabda sublineata
invertebrate.txt	Amphibalanus amphitrite
invertebrate.txt	Eurytemora carolleeae
invertebrate.txt	Osmia bicornis bicornis
invertebrate.txt	Osmia lignaria lignaria
invertebrate.txt	Cydia fagiglandana
invertebrate.txt	Hyposmocoma kahamanoa
invertebrate.txt	Drosophila subpulchrella
invertebrate.txt	Anopheles maculipalpis
invertebrate.txt	Anopheles coluzzii
invertebrate.txt	Anopheles marshallii
invertebrate.txt	Anneissia japonica
invertebrate.txt	Oppia nitens
invertebrate.txt	Gigantopelta aegis
invertebrate.txt	Euwallacea similis
invertebrate.txt	Xylocopa sonorina
invertebrate.txt	Cydia amplana
invertebrate.txt	Temnothorax americanus
invertebrate.txt	Ooceraea biroi
invertebrate.txt	Schistocerca serialis cubense
invertebrate.txt	Cotesia typhae
invertebrate.txt	Neocloeon triangulifer
invertebrate.txt	Nomia melanderi
invertebrate.txt	Topomyia yanbarensis
invertebrate.txt	Condylostylus longicornis
invertebrate.txt	Watersipora subatra
invertebrate.txt	Colletes latitarsis
invertebrate.txt	Octopus sinensis
invertebrate.txt	Exaiptasia diaphana
invertebrate.txt	Bombus vancouverensis nearcticus
invertebrate.txt	Bombus vancouverensis nearcticus
invertebrate.txt	Zophobas morio
invertebrate.txt	Magallana angulata
invertebrate.txt	Maniola hyperantus
invertebrate.txt	Belonocnema kinseyi
invertebrate.txt	Andrena cerasifolii
invertebrate.txt	Bolinopsis microptera
invertebrate.txt	Neodiprion fabricii
invertebrate.txt	Xenia sp. Carnegie-2017
invertebrate.txt	Anthonomus grandis grandis
invertebrate.txt	Paramacrobiotus metropolitanus
invertebrate.txt	Neodiprion virginianus
invertebrate.txt	Gordionus sp. m RMFG-2023
invertebrate.txt	Liolophura sinensis
invertebrate.txt	Ptiloglossa arizonensis
